A fényes nap immár elnyugodott	80		
A kereszthez jövök	48		
A kis Jézus megszületett, örvendjünk	30		
A Krisztus mennybe felméne	62		
A mélyből hozzád száll szavam	98		Let my people go
A mennyben fenn a trónusnál	124		
A pünkösdnek jeles napján	64		
A sötétség szűnni kezd már	5	kánon	
A Szentlélek leszáll	70		
A Te nevedben mi együtt vagyunk	101		
A tegnap terhe	77		
Adjon Isten jó éjszakát	81		
Adjonisten, Jézusunk, Jézusunk	15		
Adventi hírnök: friss fenyőág	2		
Áldásoddal megyünk	123		
Áldd, lelkem, Istened	179		
Áldjad lelkem	205		
Áldjátok Istent szent templomában!	215		
Áldjon Isten, jó anyám	92		
Áldjon meg és őrizzen meg téged az Úr	118		
Áldjon meg téged az Úr	116		
Áldjon meg téged, áldjon az Úr	115	kánon	
Áldjuk a mennyei Atyát!	229	kánon	
Áldott a férfi, ki Istenben bízik egyedül	125	kánon	
Áldott légy, Istenem! Köszönöm neked	47		
Áldott legyen a mi Urunk	197		
Áll a Krisztus szent keresztje	60		
Amazing Grace	192		
Annyi mindent hordozunk a világban	220		
Aranyszárnyú angyal	7		
Atyám, én imádlak	227	kánon	
Atyám, két kezedben	99		
Az asztal terítve	95		
Az ételért, az italért	97	kánon	
Az Isten áldása szálljon jó anyánkra	91		
Az Úr a pásztorom	126	kánon	
Az Úr az én váram, kősziklám	129		
Az Úr csodásan működik	170		
Az Úr gondol ránk	132	kánon	
Az Úr igéje szól	180		
Az Úr van itt	133		
Babilonnak folyóvize mellett	175		
Bárány Jézus	230	kánon	
Betlehem városba	34		
Betlehem, Betlehem a te határidba	17		
Belehemi csillag csodafényt ád	16		
			
Bim-ban, bim-bam	185	kánon	
Bízom Benned, Uram Jézus	134		
Boldog az, ki nem jár gonoszok tanácsán	174		
Csak Benned	135		
Csak Krisztusban kaptam reményt	136		
Csak nyisd ki a szíved	182	kánon	
Csendes éj	19		Silent night, holy night
Cserkészinduló	235		
Csillagfényes éjszakán	8		
Csillagoknak teremtője	1		
Csordapásztorok	13		
Da Pacem Domine	121	kánon	
Dávid fiától, Absolontól űzve	128		
Dicsérem őt	206		
Dicsőség mennyben az Istennek	6		
Dicsőség néked, Istenünk!	55		
Down by the riverside	191		
Drága Szentlélek, jöjj	68		
Egy szív érettem dobogott	49		
Egyedül csak Te vagy	137		
Egymásnak terhét	166		
Éjjel, nappal	86		All night, all day
Eljött hozzám	214		
Én hirdetem az élő Úr dicséretét	233		All heaven declares
Én még mit sem tudtam Rólad	138		
Én Uram, Megváltóm	139		
Erdő mellett estvéledtem	85		
Erőt adsz minden helyzetben	140	kánon	
Este van, imádkozzunk	82		
Falu végén van egy házikócska	29		
Felvirradt áldott szép napunk	59		
Fenn a mennyben az Úr	171		
Fényeddel	234		
Földön és égen	40		
Futunk, s nem lankadunk	141		
Gloria in excelsis Deo	226	kánon	
Hadd zengjen énekszó	25		
Hajnalban a patak partján	93		
Hajnalórán	74		
Hála, hogy itt a csöndes reggel	76		
Hálás szívvel áldunk	207		Land of hope
Hálád adok, Uram	222		
Halleluja – Agnus Dei – Istennek báránya	212		
Halleluja, áldd az Urat	198		
Halleluja, zengve zeng hálaének	200		
Hear my prayer	114		
Hegyek, s tengerek felett	223		Over the mountains and the sea
Himnusz	237		
Hinni kell!	169		
Hív már az Úr	164		Oh, bye an'bye
			
Hozzád jövünk, Uram	120		
Hozzád kiáltok, Uram, én szirtem!	113		
Hozzád száll az énekem	199		
Hozsánna, hozsánna	43		Hosanna
Hús-vér templom	142		
Hű Jézusom kezébe	143		
Hűséged végtelen	144		
Igéddel áldj meg	103		
Imádkozz minden reggel	78		
Isten arca	71		
Isten élő Lelke, jöjj	69		
Isten nevét dicsérem	216		
Istenem, nem értem	201		
Istenünk, itt hozzuk néked mindenünk	181	kánon	
Itt a húsvét, ünnepeljünk	61		
Itt az este, ránk borul árnya	83	kánon	
Itt vagyok most, jó Uram	218		
Jákób is pásztor volt	10		
Jer, mindnyájan örüljünk	14		
Jézus a jó pásztor	145		
Jézus a mi oltalmunk	195		
Jézus ágyán nincsen paplan	23		
Jézus, Te égi szép	111		
Jézus, tiszta lényed nézve	67		
Jézus, véred megtisztít	50		It's your blood
Jézusról, csak róla	56		
Jó Atyánknak örvendezzünk!	231		
Jól vigyázz, kicsi szem, mit figyelsz!	168		
Joshua fit the battle	190		
Jót kívánunk ma neked	89		
Jöjj az Úrhoz	158		
Jöjj, az Úr vár reád	156		
Jöjj béke	103		
Jöjj, Izrael, ne félj	157		
Jöjj, szabadíts meg	102		
Jövel Jézus, légy vendégünk	96		
Jövel, jövel Immánuel	3		
Karácsony ünnepén	18	kánon	
Keresd az Istent népem!	173		
Kész az én szívem, Istenem	75		
Kész már a szívem néked zengeni, Isten	79		
Ki vagyok én, hogy a mindenség Ura	147		Who am I
Kik a Krisztusban hunytak el	171		
Király vagy	225		
Kirje, kirje, kisdedecske	33		
Kit sok boldog pásztor dicsért	37		
Könyörögjünk az Istennek Szentlelkének	73		
Krisztus feltámadott	57		
Krisztus testének tagja vagy már	165		
Krisztus, virágunk	53		
			
Kum ba yah	194		
Légy Krisztusnak jó katonája	196		
Legyen áldás az úton	117		
Lelkem, áldd az Urat	211		
Ma csak álmodom arról	224		
Magnificat	232	kánon	
Magyar ének	221		
Májusi szellő borzolja a fákat	90		
Már nyugosznak a völgyek	87		
Mária altatója	28		
Megvizsgáltál Uram, engem	131		
Menjetek be kapuin	159		
Mennyből az angyal	9		
Messziről száll dalunk	122	kánon	
Mi most azért jöttünk	11		
Midőt Nátán, Úr-parancsra, Dávidhoz ment	112		
Mikor Dóég elfutott	176		
Mikor még semmi	148		Above all
Mikor pünkösd napján	65		
Mily gyönyörűség, íme lásd	217		
Minden nap veled leszek	162		
Minden, mi él	203		
Mindig velem, Uram	149		
Mindörökké hű az Úr	209		
Mint szarvas hűs forrás után	150		
Mint szarvas hűs vízforrásra	161		
Nagy Istenem	208		
Nagy Király	44		Majesty
Ne aggodalmaskodjál	184	kánon	
Ne bosszankodjál a hitetlenekre	177		
Ne csüggedj, lelkem!	187	kánon	
Ne félj, ne aggódj	167		
Nem lesz egyedül a szívem	183	kánon	
Ó jöjj, ó, jöjj, Üdvözítő	4		
Ó, áldás Ura – Békeima	104		
Ó, én édes jó Istenem!	119		
Ó, gyönyörű szép, titokzatos éj!	32	kánon	
Ó, ha Magyarországba jöttél volna világra	24		
Ó, jöjj élő lélek	127	kánon	
Ó, mily hű barátunk Jézus	172		What a friend we have in Jesus
Ó, terjeszd ki, Jézusom	84		
Olajágak hullnak Jézus elébe	45		
Olyan örömöt, mint a forrás	151		I've got peace like a river
Örvendezz, örvendezz, minden nép	54		
Örvendj világ	21		Joy to the world
Örvendjetek, mert Isten úgy szeret	58		
Örvendjetek, vigadjatok	52		
Pál apostol imája	130		
Paradicsom közepébe	27		
Pásztorok, pásztorok	12		
			
Rejts most el	178		
Róla beszél fű, virág	202		Birds are singing sweet and low
Rossz a Jézus kiscsizmája	22		
Serkenj fel, kegyes nép	88		
Isten fénye út a sötétben	163		Siyahamb' ekukhanyen KwenKhos
Soha nem volt még ilyen áldott éj	39		
Sokszor úgy érzem, összeroskadok	160		
Indulj, szép égi szekér	189		Swing low, sweet chariot
Szabadításod öröme	72		
Székely asztali áldás	94		
Székely himnusz	239		
Szentlélek Isten, jöjj szívünkbe	63		
Szentlélek jövel	66		
Szentséges éj	20		
Szép jel, szép csillag	35		
Szívem csendben az Úrra figyel	153	kánon	
Szívem telve van Veled	152		
Szívünk zengje már: Jézus erre jár!	204		
Szólj hozzánk, és mi hallgatunk	109		
Szóljon az ének	213		
Szólnak a harangok	186	kánon	
Szózat	238		
Szükségem van Rád	155		
Születésén Istennek	36		
Találkozni jöttem veled	110		
Tartsd fel a zászlót, mondd ki a jelszót	236		
Tegnap harangoztak	26	kánon	
Tégy eggyé, Urunk	100		
Tégy, Uram, engem áldássá	105		
Teremts bennem tiszta szívet	106		
This little light of mine	193		
Ti zárt ajtók, táruljatok!	46		
Tüzed, Uram, Jézus	154		
Új eszendő virradott	41		
Új esztendő, vígságszerző	42		
Új szívet adj	107		
Újra itt a szép karácsony	38		
Úr Jézus, Krisztus, szívem királya	32	kánon	
Úr Jézus, Megváltóm	210		
Uram, közel voltam hozzád	51		
Várni jó, várni jó	188	kánon	
Védelmezz, Istenem	108		
Velem vándorol utamon Jézus	146		
Vígan zengjetek, citerák	31	kánon	
Vonj közel Hozzád	219		Draw me close to You
Zengjünk dalt az Úrnak	228	kánon	
