1	Engedjétek hozzám jönni a gyermekeket		
2	Azért jött az Emberfia		
3	Isten úgy szeret		
4	Krisztus szava lakozzék tibennetek		
5	Gyermekek		
6	Ne félj, csak higgy!		
7	Jertek, gyerekek		
8	Harmatos ág friss bimbója		
9	Áldjon Isten, jó anyám		
10	Az Isten áldása szálljon jó anyánkra		
11	Mit is adjunk ma tenéked, édesanyánk?		
12	Bim-bam, bim-bam		
13	Az Úr Jézus szenvedése		
14	Ezer madár vígan csengő		
15	Hol az Úr Jézus jár		
16	A virágok vetélkedése		
17	Krisztus, arra kérünk		
18	Szívünk zengje már: Jézus erre jár!		
19	Szól a harang a toronyban		
20	Szólnak a harangok a toronyban		
21	Tehozzád emelem szemeim, Istenem		
22	Templomunk az Isten háza		
23	Úr Jézus Krisztus, szívem Királya		
24	Zengjük együtt Istenünknek örömünk dalát		
25	Zsoltár gyermekhangra		
26	Góliát nagy volt		
27	Zákeus, a fáról hamar szállj alá		
28	Jézus míg a földön járt		
29	Főember az úton		
30	Itt az írás, Dániel		
31	Jairus sír, beteg a leánya		
32	Tágas mezőn ezernyi nép		
33	Lakodalom készül Kána városában		
34	Páncélba bújt a pogány Góliát		
35	Sűrű erdő mélyén kicsi bárány béget		
36	Szólt az Isten egykor		
37	Kimegy a Magvető		
38	Vihar zúg a tó felett		
39	Éjszaka árnya száll a világra		
40	Elringatja Jézust édesanyja		
41	Tegnap harangoztak		
42	Új esztendő virradott		
43	Jézusunknak életében		
44	Mikor pünkösd napján		
45	A kis Jézus aranyalma		
46	Olajágak hullnak Jézus elébe		
47	Elhozta az Isten piros pünkösd napját		
			
48	Jövel, jövel Immánuel!		
49	A jöttöd miként várjam		
50	Az Úr Isten Ádám atyánknak		
51	Várni jó, várni jó		
52	Ébredj alvó, hív a szózat!		
53	Ti zárt ajtók, táruljatok!		
54	Szállj, szállj magasra szíveink reménye		
55	Várj, ember szíve készen!		
56	Ó, jöjj, ó, jöjj, Üdvözítő		
			
57	Aludj, ó, magzatom		
58	Gloria in excelsis Deo		
59	Aranyszárnyú angyal száll a földre le		
60	A sötétség szűnni kezd már		
61	Betlehemi csillag csodafényt ád		
62	Kis Jézus, lásd, szívünk téged vár		
63	Csillagfényes éjszakán		
64	Mennyei kórus hangja kél, alleluja!		
65	Betlehemi mezők, tarka rétek		
66	Csordapásztorok		
67	Boldog örömnap derült ránk		
68	Dicsőség mennyben az Istennek!		
69	Fel nagy örömre		
70	Hadd zengjen énekszó		
71	Istennek szent Fia		
72	Itt állok jászolod felett		
73	Jer, mindnyájan örüljünk		
74	Az év elszállt		
75	Krisztus Urunknak áldott születésén		
76	Mi most azért jöttünk		
77	Mind e világ örvendezzen Krisztus születésén		
78	Mostan kinyílt egy szép rózsavirág		
79	Nékünk születék mennyei király		
80	Ó, szerencsés éjszaka		
81	Soha nem volt még ilyen áldott éj		
82	Új esztendő, vígság szerző		
83	Vígan zengjetek citerák		
84	Zengje vígan föld és ég: alleluja!		
			
85	Adj már csendességet		
86	Messziről száll dalunk		
87	A mélyből hozzád száll szavam		
88	Aki magát felmagasztalja, megaláztatik		
89	Bocsásd meg, Úristen, ifjúságomnak vétkét		
90	Emlékezzünk, mi keresztyén népek		
91	Győzhetetlen én kőszálom		
92	Halld, valaki kopog		
93	Nagy irgalmú Úr Isten		
94	Isten szelíd Szolgája		
95	Ha utam borítja felhőnek árnya		
96	Jöjj, szabadíts meg!		
97	Meghasított sziklakő		
98	Ki tudja, mennyi bajt láttam én?		
99	Mit használ keresztyénségem?		
100	Ó, én kegyelmes Istenem		
101	Ó, én lelkem, dicsérjed Istenedet		
102	Paradicsomnak te szép élő fája		
103	Tisztítsd meg szíved, Jeruzsálem népe!		
			
104	Alleluja	Hayes	
105	Krisztus virágunk		
106	Dicsőség néked, Istenünk!		
107	Feltámadt a mi életünk		
108	Alleluja	Mozart	
109	Uram, közel voltam hozzád		
110	Itt a húsvét, ünnepeljünk		
111	Ma van húsvét napja		
112	Örvendezz, örvendezz, minden nép!		
113	Megváltva! Mily boldogan vallom		
114	Krisztus feltámadott		
			
115	A pünkösdnek jeles napján		
116	Jó Atyánk, örök Úr Isten		
117	Áldjuk a mennyei Atyát!		
118	Fú a szél, zúg a szél, zúgását hallgatod		
119	Áldunk Jézusunk		
120	Jöjj, Szentlélek Úr Isten!		
121	Krisztus a mennybe felméne		
122	Szentlélek, jövel!		
123	Úr Jézus, ki mennybe fölmentél		
			
124	Áldj meg minket, Úr Isten, a te jóvoltodból!		
125	Békeima		
126	Bízom Benned, szent Úr Isten		
127	Csak nyisd ki a szíved és sose félj!		
128	Fogjad kezem		
129	Lélek fuvalma, jöjj!		
130	Igazságnak napja, jöjj!		
131	Áldd meg, édes Istenünk		
132	Kérünk, sziklánk te légy a hitben!		
133	Néked áldozunk hál'adással		
134	Kérlek, téged, Istenemet		
135	Ó, Jézus, amikor sokan		
136	Semmi felől ne aggódjál		
137	Ó, mily hű barátunk Jézus		
138	Új szívet adj, Uram, énnekem		
139	Siessetek, hamar lejár!		
140	Tégy, Uram, engem áldássá!		
141	Sűrű sötét van mindenfelé		
142	Szívem csendben az Úrra figyel, ki segít		
143	Végtelen irgalmú, szentséges Úr Isten		
144	Védelmezz, Istenem		
			
145	Adjatok hálát az Istennek!		
146	A Királyról dalol ajkam		
147	Áldjátok Istent szent templomában!		
148	Áldunk Téged, Istenük		
149	Az Úr a pásztorom, jó pásztor ő		
150	Dicsérje szent nevét mind az, ki él!		
151	Soli Deo Gloria		
152	Az Úr Istent magasztalom		
153	Az Úrnak zengjen az ének!		
154	Jó Atyánknak örvendezzünk víg szívvel!		
155	Dicsérd, Sion, Megváltódat!		
156	Kész már a szívem néked zengeni, Isten		
157	Felséges Isten, nagy nevedet áldom		
158	Ne csüggedj, lelkem!		
159	Felséges Jézus, világ fejedelme		
160	Íme, lészen a kései korban!		
161	Átadom ma néked az életem		
162	Isten nevét dicsérem		
163	Jer, örvendezzünk az Úristennek!		
164	Jézus, te égi szép, tündöklő fényű név		
165	Serkenj fel már mély álmodból!		
166	Jézusról, csak róla mondok éneket		
167	Jöjj az Úrhoz		
168	Jó dolog az Urat áldani, dicsérni		
169	Minden áldás tőle száll alá		
170	Széjjeljártam a világban		
171	Jézus Krisztus megszabadított		
172	Keresztyének, kik ez földön lakoztok		
173	Kik a Krisztusban hunytak el		
174	Krisztus az énekem		
175	Magasztalunk égi fénynél		
176	Nagy hálát adjunk az Atya Istennek!		
177	Bárány Jézus		Jel 19
178	Nevedre vettem keresztséget		
179	Nézd, a Nap hogy száll alább!		
180	Ó, hova visz az út?!		
181	Ott a messze földön		
182	Örvendjetek, mert Isten úgy szeret!		
183	Az alázatos lélek tüköre		
184	Szólnék bár én angyal nyelven		
185	Velem vándorol utamon Jézus		
186	Urunk, ez a hála napja		
187	Uram, tiéd vagyok én		
			
188	Az Úr csodásan működik		
189	Az Úr gondol ránk		
190	Az Úr énnékem őriző pásztorom		
191	Kyrie eleison		
192	Az Úrnak irgalmát örökké éneklem		
193	Áldjad, én lelkem		
194	Jöjj, az Úr vár reád, jöjj, amíg ifjú vagy!		
195	Dicsérjétek az Urat!		
196	Bár szétszakadva él az egyház		
197	Dicsőült helyeken, mennyei paradicsomban		
198	Eljöttünk zendüljön az ének		
199	Áldjon meg téged, áldjon az Úr		
200	Az Istennek tízparancsolatja		
201	Erős vár a mi Istenünk		
202	Ha reánk tör a homály, ne fájjon, ami fáj		
203	Imádkozzatok és buzgón kérjetek!		
204	Hallgass meg minket, nagy Úr Isten!		
205	Hisszük: az Úr világ ura		
206	Hív már az Úr		
207	Áldott a férfi, ki Istenben bízik egyedül		
208	Ímhol vagyok, édes Uram, Istenem		
209	Isten velünk! Viszontlátásra! (más)		
210	Magnificat		
211	Jézus a jó Pásztor, vele megyünk		
212	Ti keresztyének, Istent dicsérjétek		
213	Jézus, vigasságom		
214	Fel, fel, dalra fel		
215	Keresd az Istent, népem!		
216	Mennyei seregek, boldog tiszta lelkek		
217	Készülj Urad elé, lelkem!		
218	Krisztusom, kívüled nincs kihez járulnom		
219	Mely igen jó az Úr Istent dicsérni		
220	Ó, Seregeknek Istene		
221	Nem nékünk, Uram, nem nékünk engedd!		
222	Mindenek meghallják és jól megtanulják		
223	Mindenkoron áldom az én Uramat		
224	Mindig velem, Uram		
225	Mondjatok dicséretet!		
226	Száma nincsen, Uram jótéteményidnek		
227	Jézus Úr		
228	No, minden népek, örvendezzetek!		
229	Dicsérjétek az Urat, mert ő jókedvet mutat!		
230	Ó, Sion ébredj, töltsd be küldetésed!		
231	Örvendj egész föld az Istennek!		
232	Szívemet Hozzád emelem		
233	Semmit ne bánkódjál, Krisztus szent serege!		
234	Siess keresztyén, lelki jót hallani!		
235	Tebenned bíztunk eleitől fogva		
236	Úrnak szolgái, mindnyájan		
237	Tehozzád teljes szívből kiáltok szüntelen		
238	Urunk nagy nevét áldja a világ		
			
239	Énekes szertartás		
240	Mi Atyánk, ó kegyes Isten		
241	Apostoli Hitvallás		
			
242	Elmúlt az éj, felkelt a nap		
243	Ha virrad a hajnal		
244	Hála, hogy itt a csöndes reggel		
245	Feljött a nap		
246	Kész az én szívem, Istenem		
247	Ó, felséges Atya Isten		
248	Örök élet reggele		
			
249	A fényes nap immár elnyugodott		
250	A test lehull, a lélek messze száll		
251	Adjon Isten jó éjszakát!		
252	Erdő mellett estvéledtem		
253	Áldó hatalmak oltalmába rejtve		
254	Itt az este, ránk borul árnya		
255	Ez a nap is csendesen		
256	Krisztus, ki vagy nap és világ		
257	Lásd, Urunk, egy nap újra eltűnt		
258	Add békédet Urunk!		
259	Maradj velem, mert mindjárt este van!		
260	Ó, terjeszd ki, Jézusom!		
			
261	Tartsd fel a zászlót, mondd ki a jelszót!		
262	Az Isten a mi reménységünk		
263	Igaz Pásztor, figyeld néped!		
264	Emlékezzél, mi történék, Uram, mirajtunk!		
265	Hálás szívvel áldunk Téged, Istenünk		
266	Én nem tudom, mért szeretett úgy minket		
267	Ének Hunyadi Jánosról		
268	Ha Isten vélünk, kicsoda ellenünk?		
269	Halld, az ég harangi zengnek!		
270	Jaj, de búsan süt az őszi nap sugara		
271	Hallgass meg, Izráel pásztora!		
272	Mi kegyes Atyánk		
273	Járhatok az úton alá s fel bánkódva		
274	Kimegyek a doberdói harctérre		
275	Kánon október hatodikára		
276	Keserves szívvel Magyarországban		
277	Fohászkodás a nemzet felemelkedéséért		
278	Kossuth izenete eljött		
279	Kossuth Lajos Debrecenből elindult		
280	Mikor Csíkból elindultam		
281	Milleniumi óda – részlet		
282	Azki szolgál néked, Uram		
283	Egy ágyon, egy kenyéren		
284	Ó, én édes jó Istenem!		
285	Mily gyönyörűség, íme, lásd!		
286	Ne csüggedj el, kicsiny sereg!		
287	Nekünk a legszebbik estét		
288	Nemzeti dal		
289	Ne felejtsd a munkát és becsületet!		
290	Serkenj fel, kegyes nép!		
291	Sok Zsuzsánna napokat vígen elérhess!		
292	Szabadság kánon		
293	Szellő zúg távol, alszik a tábor		
294	Székely asztali áldás		
295	Tartsd meg hazánkat, Isten!		
296	Vége van már a szolgaságnak		
297	Eger vár viadaláról		
298	Zöld erdő harmatját		
299	Az szép szabadságra		
300	Májusi szellő borzolja a fákat		
			
301	Öröm van nálad		
302	Békefohász		
303	Hajnal órán lelkem ébred		
304	Orando et laborando!		
305	Pásztorom vagy, Uram Isten		
306	Jöjj, mondjunk hálaszót!		
307	Ó, jöjjetek, hívek, ma lelki nagy örömmel!		
308	Örvendezzetek az erős Istennek!		
309	Győzelmet vettél, ó, Feltámadott		
310	A 33. genfi zsoltár		
311	Feltámadt Krisztus, vigadjunk!		
312	Igéddel áldj meg bennünket, Urunk!		
313	Ó, ifjak, lányok (O filii et filiae)		
314	Adventi hírnök: friss fenyőág		
315	Laus viventi Deo!		
			
316	Magyar ének		
317	Csángómagyar		
318	Szózat	d: Erkel Ferenc	
319	Székely himnusz		
320	Szózat	d: Egressy Béni	
321	Himnusz		
