2	A béke messze tőled	
3	A Bibliát, ha felnyitod	
4	A börtönömnek zárát	
5	A bűn, a bűn, a bűn	
6	Ad ébredést az Úr	
403	Add ide szívedet	
7	Adjatok hálát	
8	Adj hálát	
1	Adj új erőt Urunk	
404	Adjunk hálát, hálát	
9	A gecsemánei kertből	
10	A Golgotán ott	
446	Ahol ott van Jézus	
11	A keresztfához megyek	
12	Aki értem megnyíltál	
13	A lelkem a véredben	
14	A lelkem vágyva vár	
34	Ama szép hon felé	
447	Ameddig Jézus él	
27	A menny örök otthona vár	
15	A mennybe ment fel	
16	A mennyben otthonom	
448	A mennynek az ablaka	
17	A mélyből kiáltok	
36	Ami szép volt	
18	Amint vagyok, csak úgy	
19	Amint vagyok, sok	
20	Amit szívünk esdve kér	
21	A nagy mélységből	
449	A sötét világban	
22	A Szentlelket ne	
515	A szívem úgy vár	
450	Az áldott orvos	
24	Az egyháznak csak	
25	Az éltem Jézus nélküled	
26	Az én időm, mint a	
23	Azért jött Jézus, hogy	
28	Az írás széjjeltépve	
29	Azt az éltet vágyom élni	
515	Az Úr a pásztorom	
30	Az Úr csodásan működik	
31	Az Úr énnékem őriző	
434	Az Úr ma ifjakat hív	
451	Az Úr mindent lát	
515	Az Úrnak szóljon	
32	Az Úr szent Bárányára	
33	Az üdv, mit Krisztus	
		
35	Áldjad én lelkem	
37	Áldott légy, mert	
38	Áldott örömidő	
39	Áll a Krisztus	
40	Áll a szikla	
41	Áradó béke	
		
42	Bár bűn és kín	
43	Bár szent tüzed	
44	Bár térhetnék haza	
45	Bár valóban Krisztus élne	
405	Beteg szívem, vár	
49	Bízom benned Uram	
46	Bízz az Úrban lelkem	
47	Boldog a ház	
48	Boldogság szép hazája	
50	Bú, gond ekéje szánt	
51	Bús sötét éjből	
52	Bűneid ha bántnak	
53	Bűnös vagyok, de	
		
54	Csak az Úrnak	
452	Csak parittya	
55	Csak vakhomály	
435	Csak vidáman	
56	Csak zengje, zengje	
57	Csendes éj	
58	Csendes légy	
59	Csillag, égi fényem	
60	Csodálva, imádva	
79	Dicsérje Jézust a világ	
406	Dicsének teljes életem	
61	Dicsérlek téged	
62	Dicsőség mennyben	
63	Dicső személyed	
64	Dicső király	
504	Drága Uram, áldj meg	
		
65	Egy az Úr, egy a hit	
66	Egyedül csak Jézus	
67	Egyedüli reményem	
68	Egyetlen forrása	
69	Egy forrás van	
454	Egy kapu csak egy van	
407	Egykor a bűn rabja	
70	Egyszerűen hitben élj	
408	Eldőlt a szívemben	
71	Elég a kegyelmem	
72	Eljő az Úr	
76	Elmegyek, hadd megyek	
73	Elnémul egyszer	
75	Előtted állok	
409	Előttem tárva egy kapu	
75	Eltévedtem mint juh	
453	Engem szeret Jézusom	
77	Erős vár a mi Istenünk	
78	Ébredj bizonyságtevő	
436	Égi harsonák, ha	
80	Él az Úr, én is	
81	Életem Jézus	
82	Élted rövid, élted	
83	Énekeljünk az Úr	
84	Én Istenem, én bűnös	
85	Én Istenem, sok nagy	
86	Én szívem ébredj	
87	Én zörgetek	
		
88	Fáradtan, bűnbe	
410	Fáradt vándor	
89	Fel álmodból	
90	Felfelé repül a lélek	
91	Fel, mert az éjjel	
92	Fel, mert az irgalom	
94	Feltámadt Jézusomnak	
93	Fenn a mennyben az Úr	
411	Fényben, sötétben látom	
95	Fogjad kezem, oly	
437	Föl barátim	
438	Fönn a csillagok	
		
515	Glória szálljon	
455	Gyermekek, jöjjetek	
456	Gyermekhad, zengd	
457	Gyerünk, nosza hát	
96	Győzelmet vettél	
97	Győzhetetlen én	
98	Győzött az Isten	
		
99	Ha a keresztre néz szemem	
100	Ha alig van olajod már	
459	Ha a reggel ránk	
102	Hadd járjak utamon	
103	Hadd zengjen énekszó	
104	Ha földi munka, baj	
105	Hagyjad a jó Istenre	
106	Ha Isten intő hangja	
107	Ha Jézusé vagy	
108	Ha jő az Úr, mi lesz	
109	Ha lelkem az Úrba'	
110	Halld az angyalujjongást	
111	Halld, az ég harangi	
459	Halld, egy bárányt	
460	Halld, halld! Jézus	
461	Halld meg a hívást	
276	Halld Megváltód hív	
462	Hallelu, hallelu	
112	Halleluja, halleluja	
463	Hallottad-e már	
464	Hallotuk az Úr	
113	Halott maradsz, ha Ő	
114	Ha minden veszni	
101	Ha reggel jókor	
115	Ha szívem néha	
116	Ha útam borítja	
117	Hazafelé tart szüntelen	
118	Haza vágyom	
119	Ha zúg az Úrnak Lelke	
120	Hány hívő érte el	
121	Hátam mögé	
122	Hideg szívem	
123	Hinni taníts, Uram	
124	Hisszük, meghallgat	
125	Hittem benned	
126	Hívásodra Uram	
465	Hívő hitem, kis	
127	Hívtál Uram, hallottam	
412	Hívtál Uram, megyek	
466	Hogyha Jézus újra eljő	
413	Hogyha kél a hajnal	
128	Hogyha lábam	
129	Hogyha zúg a lét viharja	
130	Hogyne dicsérném	
131	Hol várja a lelket	
414	Holnap talán	
132	Hozzám kiálts	
133	Hozzám siess	
415	Hull esőd Úr Jézus	
134	Hű Jézusom kezébe	
135	Hű pásztorunk, vezesd	
		
136	Igen Atyám, mert	
416	Igéje szól, Igéje hív	
137	Így beszélnek	
139	Ím, ma az egész égbolt	
140	Ím, nagy Isten	
199	Imádkozzatok és buzgón kérjetek	
138	Imádom azt a nagy	
141	Irgalmas Jézusunk	
142	Isten Báránya	
182	Isten dicsősége	
143	Isten e világot	
144	Isten élő Lelke jöjj	
145	Isten szívén	
146	Isten velünk	
183	Isten visz majd tovább	
515	Itt az este	
147	Itt az Isten köztünk	
148	Itt állok jászolod	
149	Itt jövevény vagyok	
150	Itt van szívem	
151	Itt vándorol	
		
152	Jászolágyban ki az ott	
179	Jegyezd meg lelkem	
467	Jézus a jó pásztor	
439	Jézus akarja, hogy	
515	Jézus az életem	
153	Jézusból többet	
154	Jézus engem meg nem	
155	Jézus engem megtalált	
468	Jézus erre jár	
156	Jézus én bizodalmam	
157	Jézus feltámadott	
469	Jézus fönn az égben	
158	Jézus, ha rád	
159	Jézus hív nyájasan	
470	Jézushoz ha térek	
515	Jézushoz jöjjetek	
160	Jézus hű marad	
161	Jézus, Istennek	
162	Jézus, Jézus, Jézus	
163	Jézus, Jézus! Ó mi szép	
164	Jézus jöjj le győzni	
471	Jézus kopogtat	
472	Jézus Krisztus erre	
170	Jézus Krisztus Királyom	
505	Jézus küldd most	
165	Jézus legyen jeligénk	
166	Jézus menjen utadon	
167	Jézus, mindenem	
169	Jézus nyájas és szelíd	
171	Jézus ölébe bizton	
172	Jézusról, csak róla	
173	Jézussal élve mi	
174	Jézus sebeidnek mélye	
168	Jzus szolgálókat hív ma	
473	Jézus szól: világíts	
175	Jézus, te égi szép	
176	Jézus, terád egy	
177	Jézus vezesd gyermeked	
178	Jézus vigasságom!	
180	Jobban tiéd Uram	
181	Jókor reggel	
474	Jöjj az Úrhoz	
184	Jöjj el az élet	
185	Jöjjetek Krisztust	
186	Jöjj, Királyom, Jézusom	
187	Jöjj koronázzuk Őt	
188	Jöjj lelkem és ne	
189	Jöjj, ments meg ó	
190	Jöjj népek Megváltója	
191	Jövel Szentlélek	
192	Jöjj szent közelébe	
193	Jöjj Szentlélek Úr	
194	Jöjj, tárjunk ajtót	
195	Jöjj, Úr Jézus, lelkem	
		
515	Karácsony ünnepén	
197	Kelj útra s hagyd	
196	Keresztfádon, omló vérben	
197	Keresztnek népe fel	
417	Később érted meg ezt	
475	Két kicsi szem	
418	Kicsiny Betlehemben	
200	Ki eljött éretted	
201	Ki hittel a drága	
476	Kimegy a magvető	
202	Királyi zászló	
477	Kismadárka	
478	Kis szívem, kis szoba	
479	Kis telefonom van	
480	Kit dicsérek	
203	Ki vagyok én	
419	Koronát, trónust	
204	Könyörgünk Atyánk	
205	Kőszirt a pusztán	
206	Krisztus a keresztfán	
506	Krisztus a Király	
207	Krisztus az énekem	
208	Krisztus, ártatlan Bárány	
209	Krisztus feltámadt	
481	Krisztus báránya	
210	Krisztus, ki vagy	
211	Krisztusom, kívüled	
212	Krisztus Urunknak	
213	Küldd Szentlelked	
		
214	Lábaidhoz hullok	
215	Lásd Uram, leroskadok	
507	Lássék lelkemben	
216	Lelkem Megváltója	
217	Lelki próbáimban	
218	Leszállt a csöndes	
219	Légy áldott Isten	
220	Légy csendes szívvel	
221	Légy éber reggel	
222	Légy szerelmes, hű Uradnak	
223	Lélek, akit bűne bánt	
224	Lélek fuvalma jöjj	
		
420	Magára vette	
421	Majdnem megtértél	
225	Maradj velem, mert immár	
226	Maradj velem, mert mindjárt	
227	Maranatha, Jézus eljön	
422	Már itt ragyog	
228	Már keresztem	
229	Már összeölelve	
230	Megfáradt szív	
515	Meglátogatta népét	
231	Megleltem a drága	
232	Megváltómnak keresztjén	
482	Megy a Pásztor	
233	Mely igen jó	
234	Mely minket egyesít	
235	Menj elől Urunk	
237	Menj, töröld le könnyed	
238	Mennyből hangzik	
483	Mennyből az angyal	
239	Mennyből jövök most	
240	Mentsd, aki elmerül	
484	Mert a Jézusé vagyok	
485	Messze földön	
236	Messze szakadtam	
423	Messzi hang csendül feléd	
241	Még egyszer hív	
424	Még utam ködbe vész	
242	Mély álmodtól	
243	Mélyen meghajlok	
244	Mért késel Jézus	
245	Miért, hogy Ő	
246	Míg Jézust nem ismertem	
508	Mi hozzád von	
486	Mi jó, hogy drága	
440	Mily csodás változás	
247	Mily drága nekünk	
248	Mily édes a te neved	
249	Mily jó, ha bűntől	
250	Mily nagy az Úr	
425	Mindenem Jézus, mindenem	
251	Minden lépés, amit	
252	Mind Isten teremtménye	
253	Mint a szép hűvös	
254	Mint fáradt vándor	
426	Mintha szárnyon szállna	
255	Mi tesz bűntől	
487	Mi várjuk az Úr Jézust	
256	Mondd, még mire	
257	Mondd, ott lellek	
258	Mondjatok akármit	
259	Most még sötét	
441	Most, most még	
260	Munkára fel, munkára fel	
427	Mutasd meg, hadd lássam	
		
261	Nagy irgalomban	
262	Nagy Istenem, ha	
428	Nagyszerű dolgot	
263	Nagy Úr Isten	
264	Nagy vagy te Isten	
515	Ne aggodalmaskodjál	
265	Ne csüggedj el	
515	Ne csüggedj lelkem	
266	Ne kutassad szenvedésem	
429	Nem a kincset	
267	Nem csábít földi kincs	
430	Nem hagyjuk el	
268	Nem láthat bár	
269	Nem látod-é, hogy	
270	Ne mondjátok nekem	
271	Nem sújt a törvény	
272	Nem szűnik boldog	
273	Nem tudom, még mit	
274	Ne rettegj, bármi	
515	Néked áldozunk	
275	Néked szóljon a dal	
431	Nincsen sehol a világon	
277	Nincs más, ami úgy	
432	Nyájasan, gyengéden	
278	Nyájas világ	
		
279	Od'adtam életem	
489	Olvasd egyre	
280	Oly szép a Jézus	
281	Ott a messze földön	
515	Ó adj nékünk	
282	Ó Ábrahám Ura	
283	Ó áldott nap	
284	Ó Betlehem kis	
287	Ó boldog nap	
285	Ó csak levél	
286	Ó egy a szükséges	
288	Ó fogd kezem	
289	Ó forrongó, gazdag	
290	Ó hadd szeresselek	
291	Ó halld te zaklatott	
292	Ó hála az Úrnak	
293	Ó hogyha tudnád	
294	Ó hogyha tudnád, ki az	
295	Ó hogy volt idő	
296	Ó jertek, zengjünk	
297	Ó Jézus, amikor	
298	Ó Jézus, árva	
299	Ó Jézus, drágább	
300	Ó Jézusom, mi édesen	
301	Ó jöjjetek, hívek	
302	Ó jöjjetek, kik	
488	Ó jöjjetek mind	
303	Ó jöjjetek, örvendjetek	
304	Ó jöjjön el, Urunk	
314	Ó jöjj szívembe	
490	Ó mily boldog ember	
305	Ó mi hű barátunk	
306	Ó miként fogadjalak	
307	Ó nagy Isten, vezess	
308	Ó ne félj, ne rettegj	
309	Ó ne menj el tőlem	
310	Ó nézd ajtódnál	
311	Ó nézd, ki gondtalan	
515	Ó nyissad meg majd	
312	Ó segíts Jézus	
313	Ó Sion ébredj	
315	Ó terjeszd ki	
316	Ó Urunk Jézus	
317	Ó vérző drága	
491	Ó vigyázz kicsi	
		
442	Öröm van a mennyben	
318	Örülj föld és örülj ég	
		
319	Pásztorként vezetni	
492	Pázsitdombon	
320	Porból kiáltok	
		
321	Rajta fel Krisztusért	
322	Rád tekint már hitem	
323	Rólad szól énekem	
493	Rút volt szívem	
		
324	Semmi sem kívánok	
433	Semmim sem lenne	
325	Semmit ne bánkódjál	
509	Senki sem tanít	
326	Siessetek, hamar	
348	Sújtson bár próba	
327	Súlyos napokban	
494	Sűrű erdő mélyén	
		
495	Száz juhocskám	
328	Szegény szívünk	
329	Szelíd szemed	
330	Szent bizonyosság	
331	Szent győzedelmes	
332	Szentlélek Isten	
333	Szent országodat	
334	Szent, szent az Úr	
335	Szent, szent, szent	
336	Szent Úrnak és	
337	Szent vagy, szent vagy	
510	Szenvedésben	
338	Szerelmes Jézus	
339	Szeretni vágyom	
340	Széjjeljártam	
341	Szép rózsabimbó	
342	Szépséges Jézus	
496	Sziklára rakd	
343	Szíved békétlen	
497	Szívemben napsugár	
443	Szívemben öröm dalol	
344	Szívem királya	
515	Szívem örömmel	
345	Szívünk egészen	
498	Szívünk zengje már	
499	Szoros kapu, keskeny	
346	Szólj, szólj hozzám	
347	Szól Uram, mert	
511	Szólj Uram, szólj	
515	Szólnak a harangok	
		
444	Találsz-e boldog	
349	Taníts Uram	
350	Tarts vérző oldaladnál	
351	Te adj Uram ma új	
352	Tebenned bíztunk	
354	Te légy velem	
355	Teljesen a tied	
515	Terád vár bús szívem	
356	Teremtő Istenünk	
357	Testvérek föl tehát	
358	Testvérek, lépjünk	
359	Testvérek, menjünk	
360	Te vagy napvilágom	
361	Tégy foglyoddá Uram	
512	Tégy Uram engem	
362	Térj magadhoz	
363	Tiéd az ügy	
364	Tiéd örökre	
365	Tiéd vagyok, ó hála	
366	Tiszta égi béke	
367	Tisztísd meg szíved	
368	Több szentséget	
500	Tudod-e, miért	
501	Tudod, hogy hány	
369	Tudom, az én Megváltóm	
370	Tündöklő hajnali	
371	Tündököl az Úr kegyelme	
353	Tüzed Uram Jézus	
		
513	Uram Isten siess	
372	Uram maradj velem	
373	Uram mindent elhoztam	
374	Uram, mindent eltékozoltam	
375	Uram, ó add ha	
376	Uarm, segíts	
377	Uram, Te jól	
378	Uram, Te, ki békét	
		
379	Úgy kutattuk a homályban	
514	Új szívet adj	
380	Úr Jézus, nézz le rám	
386	Úr Jézus, szent	
515	Úr Jézus, Úr Jézus	
381	Úr lesz majd Jézus	
382	Üdvözítőm, drága Jézus	
383	Üres kézzel kell-e	
384	Űzd el a kísértőt	
		
502	Van a mennyben	
385	Van-e hely Jézus számára	
387	Van még hely ott	
388	Van még számomra	
389	Van örök kincsünk	
390	Vágyol-e elhagyni	
391	Vágyom melletted	
392	Vándor áll ajtód előtt	
393	Vándorútam	
394	Várj ember szíve lelke	
396	Velem vándorol	
515	Vége van már	
397	Végig megálld	
398	Vigyázzatok, azt	
399	Világíts nékem Jézus	
400	Vonj öröm és	
401	Vonj Uram, vonj engemet	
		
503	Zákeus oly kicsike	
402	Záporként hull majd	
		(hiba, nincs benne: 403 Zengd Jézus nevét)
445	Zengjen az ének	
395	Zengjen hálaének	
