A béke messze tőled	194
A Bibliát, ha felnyitod	187
A börtönömnek zárát	291
A bűn, a bűn, a bűn	255
A földön túl	461
A gecsemánei kertből	130
A Golgotán ott	131
A keresztfához megyek	132
A lelkem a véredben	293
A lelkem vágyva vár	239
A mélyből hozzád	256
A mélyből kiáltok	240
A menny örök otthona	463
A mennybe ment fel	153
A mi Urunk	515
A nagy mélységből	241
A Szentlelket ne űzzed el	196
Ad ébredést az Úr	292
Add ide szívedet	195
Adj hálát Istennek	2
Adj új erőt Urunk	330
Adj, Uram, ma új szívet	270
Adjatok hálát az Istennek	1
Adjon Isten	441
Adjunk hálát	3
Ahol ott van Jézus	503
Aki értem megnyíltál	269
Áldjad én lelkem 	7
Áldjad vígan az Urat	8
Áldott légy, mert	10
Áldott örömidő	104
Áldott szavad által	170
Áll a Krisztus szent	297
Áll a szikla mindörökké	298
	
Ama szép hon felé	462
Ameddig Jézus él	504
Ámen	517
Ami szép volt	272
Amint vagyok, csak	257
Amint vagyok, sok	258
Amit szívünk esdve kér	155
Áradó béke	331
Az áldott orvos	505
Az egyháznak csak Jézus	171
Az éltem, Jézus, nélküled	366
Az én időm, mint a	478
Az én Uram dicső	4
Az írás széjjeltépve	294
Az Úr az én hű pásztorom	367
Az Úr csodásan működik	368
Az Úr énnékem	369
Az Úr irgalma	296
Az Úr szent Bárányára	502
Az Úrnak hála, tisztelet	5
Az Úrnak irgalmát	6
Az üdv, mit Krisztus	295
Azért jött Jézus	273
Azt az éltet vágyom élni	340
Bár bűn és kín gyötör	271
Bár ezer nyelvvel	12
Bár szent tüzed	156
Bár térhetnék haza	479
Bár valóban Krisztus	341
Beteg szívem	259
Bízom benned Uram	370
Bízz az Úrban lelkem	371
Boldog a ház	500
	
Boldogság szép hazája	464
Bú, gond ekéje szánt	157
Bús, sötét éjből	274
Bűneid ha bántnak	197
Bűnös vagyok	260
Csak az Úrnak nagy	372
Csak halandó	465
Csak vakhomály a dél is	299
Csak vidáman	506
Csak zengje, zengje	13
Csendes éj	105
Csendes légy	342
Csillag, égi fényem	373
Csillagfényes éjszakán	106
Csodálva, imádva tekintek	300
Dicsének teljes életem	14
Dicsérjétek az Urat	9
Dicsérjétek szentségében	48
Dicsérlek téged	15
Dicsérünk üdvnek Kútfeje	11
Dicsőség mennyben	108
Dicsőség, dicsőség	107
Drága égi kegyelem	275
Drága kereszt	301
Drága Uram	485
Ébredj, bizonyságtévő	425
Égi harsonák	457
Egy az Úr, egy a hit	172
Egy forrás van	302
Egyedül csak Jézus	303
Egyedüli reményem	62
Egyetlen forrása	63
Egyszerűen, hitben élj	374
Él az Úr, én is vele	144
Eldőlt a szívemben	276
	
Elég a kegyelmem	375
Életem, Jézus	64
Eljő az Úr	456
Elmegyek, hadd menjek	466
Elnémul egyszer énekem	480
Előtted állok	261
Előttem tárva	198
Élted rövid	199
Eltévedtem, mint juh	277
Én életemnek Istene	377
Én is a bűn rabja	343
Én Istenem, én bűnös	262
Én Istenem, sok nagy	263
Én szívem, ébredj	378
Én zörgetek	200
Énekeljünk az Úr	16
Engem szeret Jézusom	507
Erős vár a mi Istenünk	376
Ez esztendő fordulóján	126
Fáradt vándor	201
Fáradtan, bűnbe veszve	305
Fel álmodból	332
Fel, mert az éjjel	426
Fel, mert az irgalom	202
Felfelé repül a lélek	467
Feltámadt Jézusomnak	146
Fenn a mennyben	468
Fényben, sötétben	333
Fogjad kezem	65
Föl barátim	427
Föld és nagy ég	17
Fölkelt a szép ezüst hold	447
Fönn a csillagok felett	508
Győzelmet vettél	145
Győzhetetlen én kőszálam	66
	
Győzött az Isten szent Fia	147
Ha a keresztre néz	133
Ha alig van olajod	428
Ha földi munka, baj	481
Ha Isten intő hangja	203
Ha Jézusé vagy	380
Ha jő az Úr, mi lesz	264
Ha lelkem az Úrba'	381
Ha minden veszni látszik	382
Ha reggel jókor felkelek	445
Ha szívem néha	383
Ha utam borítja	384
Ha zúg az Úrnak lelke	158
Hadd járjak utamon	67
Hadd menjek, Istenem	344
Hadd zengjen énekszó	109
Hagyjad a jó Istenre	379
Halld, az ég harangi	96
Halld, Megváltód hív	204
Halld az angyalujjongást	110
Halld meg a hívást	509
Halott maradsz	205
Hány hívő érte el az égi	174
Harsány szó kiált	97
Hátam mögé! E szót	306
Haza vágyom	482
Hazafelé tart szüntelen	173
Hideg szívem	334
Himnusz	516
Hinni taníts, Uram	68
Hisszük, meghallgat az Úr	18
Hittem benned	307
Hívásodra, Uram	278
Hívtál Uram, hallottam jól	279
Hívtál Uram, megyek	280
	
Hogyha Jézus újra eljő	510
Hogya lábam	385
Hogyha zúg a lét viharja	386
Hogyne dicsérném	20
Hol várja a lelket	483
Holnap talán	206
Hozzám kiálts	207
Hozzám siess	208
Hű Jézusom kezébe	387
Hű pásztorunk	69
Hű Urunk, egy nap újra	448
Igéje szól, Igéje hív	188
Igen Atyám, mert	388
Így beszélnek	389
Ím, nagy Isten	265
Ím készen áll az alkotás	36
Ím ma az egész égbolt	175
Imádkozzatok és buzgón	70
Imádom azt a nagy	345
Íme, lészen a kései korban	214
Irgalmas Jézusunk	209
Isten Báránya, Te ott	308
Isten dicsősége	309
Isten e világot	134
Isten élő Lelke jöjj	71
Isten szívén megpihenve	176
Isten velünk	177
Isten visz majd tovább	390
Itt állok jászolod felett	111
Itt van Isten köztünk	178
Itt van szívem	281
Itt vándorol a földön	179
Jászolágyban ki az ott	19
Jegyezd meg	346
Jer, dicsérjük Őt	21
	
Jer, kérjük Isten	159
Jeruzsálem gyöngyökből	469
Jézus, ha rád emlékezünk	22
Jézus, Jézus! Ó mi szép	25
Jézus, Jézus, Jézus	24
Jézus, mindenem a tiéd	348
Jézus, Te égi szép	26
Jézus, terád egy gondolat	27
Jézus, világ Megváltója	282
Jézus a jó Pásztor	511
Jézus engem megtalált	310
Jézus engem meg nem csalhat	391
Jézus én bizodalmam	392
Jézus feltámadott	148
Jézus hív, nyájasan	210
Jézus jöjj le győzni végre	486
Jézus királyképpen trónol	149
Jézus Krisztus, Királyom	487
Jézus Krisztus itt vagyunk	189
Jézus Krisztus, Mesterünk	440
Jézus legyen jeligénk	127
Jézus menjen utadon	128
Jézus nyájas és szelíd	72
Jézus ölébe bizton	393
Jézus sebeidnek mélye	135
Jézus szolgálókat hív ma	429
Jézus vezesd gyermeked	394
Jézus vigasságom	395
Jézusból többet	347
Jézusról, csak róla	311
Jézussal élve	349
Jókor reggel házról házra	442
Jöjj, égi szent láng	160
Jöjj, Királyom, Jézusom	74
Jöjj, koronázzuk Őt	28
Jöjj, népek Megváltója	102
Jöjj, ó jöjj Szentlélek Isten	161
Jöjj, tárjunk ajtót	112
Jöjj, Úr Jézus	335
Jöjj el az élet vizéhez	211
Jöjj lelkem és ne	98
Jöjj Szentlélek Úr Isten	162
	
Jöjjetek Krisztust dicsérni	103
Jövel, Szentlélek Úristen	164
Jövel Szentlélek Úristen	163
Kelj útra, s hagyd el	212
Keresztfádon, omló	136
Keresztnek népe fel	488
Keresztyének, zengjetek	23
Később érted meg ezt	396
Ki dolgát mind az	397
Ki eljött éretted	213
Ki hittel a	312
Ki vagyok én	75
Kicsiny Betlehemben	113
Királyi zászló	137
Koronát, trónust	114
Könyörgünk Atyánk	76
Kőszirt a pusztán	313
Krisztus, a keresztfán	138
Krisztus a Király	490
Krisztus az énekem	470
Krisztus feltámadt	150
Krisztus Jézus ím	151
Krisztus Urunknak	115
Krisztus, ártatlan Bárány	143
Krisztus, ki vagy	449
Krisztusom, kívüled	242
Küldd Szentlelked	165
Lábaidhoz hullok	243
Lásd, Uram, leroskadok	238
Lássék lelkemben	491
Légy áldott Isten	29
Légy csendes	400
Légy éber reggel	446
Légy szerelmes, hű	215
Lélek fuvalma, jöjj	169
	
Lélek, akit bűne bánt	216
Lelkem drága	398
Lelkem Megváltója, Jézus	399
Lelki próbáimban	77
Leszállt a csöndes este	450
Magára vette	314
Majdnem megtértél	217
Már itt ragyog az új	443
Már keresztem	350
Már nyugosznak	453
Maradj velem, mert immár alkonyul	451
Maradj velem, mert mindjárt este van	452
Maranatha, Jézus eljön	458
Még egyre hangzik	220
Még egyszer hív	337
Még utam ködbe vész	401
Megfáradt szív, ó jöjj	218
Megleltem a drága dicső	219
Megváltóm él	152
Megváltómnak keresztjén	315
Mely igen jó	30
Mely minket egyesít	180
Mélyen meghajlok	351
Menj elől Urunk	78
Menj, töröld le	336
Mentsd, aki elmerül	430
Mennyben hangzik	471
Mennyből az angyal	116
Mennyből jövök most	117
Mért késel Jézus	459
Messze szakadtam	283
Messzi hang	472
Mi hozzád von	489
Mi tesz bűntől tisztává	319
	
Miért, hogy Ő	316
Míg Jézust nem ismertem	317
Mikoron Dávid	79
Mily drága nekünk	318
Mily édes a Te neved	31
Mily jó, ha bűntől	304
Mily nagy az Úr	32
Mind adjon hálát	33
Minden lépés	35
Mindenem Jézus	402
Mint a szép híves patakra	244
Mint fáradt vándor	245
Mintha szárnyon szállna	484
Mit Isten tesz	403
Mondd, még mire vársz	221
Mondd, ott lellek	473
Mondjatok akármit	320
Most még sötét	474
Most, most még ifjú	512
Munkára fel, munkára fel	431
Mutasd meg	352
Nagy irgalomban	321
Nagy Isten, ég és föld Ura	38
Nagy Istenem, ha	37
Nagy Úristen dicsérünk	39
Nagy vagy Te Isten	40
Nagyszerű dolgot	166
Ne csüggedj el	404
Ne félj, mert enyém vagy	405
Ne kutassad szenvedésem	246
Ne mondjátok nekem	406
Ne rettegj bármi sújt	407
Ne szállj perbe	266
Néked szóljon a dal	42
Nem a kincset	475
	
Nem csábít földi kincs	322
Nem láthat bár	353
Nem látod-é	222
Nem sújt a törvény	323
Nem szűnik boldog ajkam	41
Nem tudom még	444
Nézz szét, szívem	43
Nincs helyed	223
Nincs Krisztusban	181
Nincs más, ami úgy	409
Nincsen sehol a világon	408
Nyájas világ	247
Nyájasan, gyengéden	224
Ó, adj olyan hitet nekem	80
Ó, Ábrahám Ura	45
Ó, Betlehem kis városa	118
Ó, egy a szükséges	248
Ó, fogd kezem	410
Ó, hála az Úrnak	47
Ó, hogy volt idő	356
Ó, hogyha tudnád bűnnek	226
Ó, hogyha tudnád, ki az	227
Ó, jertek, zengjünk éneket	119
Ó, Jézus, amikor sokan	81
Ó, jöjj, ó, jöjj, Immánuel	99
Ó, jöjj szívembe, áldott	249
Ó, jöjjetek hívek	120
Ó, maradj kegyelmeddel	73
Ó, mi hű barátunk	412
Ó, miként fogadjalak	101
Ó, miként fogadjalak	129
Ó, nagy Isten, vezess	82
Ó, örök Isten	501
Ó, segíts Jézus	83
	
Ó áldott nap	284
Ó boldog nap	324
Ó csak levél!	432
Ó drága kincs	354
Ó forrongó, gazdag árja	325
Ó hadd szeresselek	355
Ó halld, te zaklatott	46
Ó Jézus, árva	285
Ó Jézus, drágább vagy	411
Ó Jézusom, mi édesen	413
Ó jöjj, teremtő Szentlélek	167
Ó jöjjetek, kik megterheltettetek	228
Ó jöjjetek mind ide	513
Ó jöjjetek, örvendjetek	229
Ó jöjjön el Urunk a Te	460
Ó ne félj, ne rettegj	414
Ó ne menj el tőlem	286
Ó nézd, ajtódnál állok itt	230
Ó nézd, ki gondtalan	231
Ó Sion, ébredj	433
Ó terjeszd ki Jézusom	454
Ó vérző, drága szent fej	141
Od'adtam életem	139
Oly szép a Jézus	44
Oly szép az Ő neve	492
Ott a messze földön	225
Ott függ a néma Bárány	140
Öröm van a mennyben	514
Örülj föld és örülj ég	121
Örvendj, világ	122
Pásztorként vezetni	415
Porból kiáltok	250
Rád tekint már hitem	84
Rajta, felKrisztusért	434
Rólad szól énekem	416
Semmit ne bánkódjál	182
	
Semmim sem lenne	49
Siessetek, hamar lejár	232
Sújtson bár próba	417
Súlyos napokban	418
Szegény szívünk	419
Széjjeljártam a világban	233
Szelíd szemed, Úr Jézus	85
Szent, örök Isten	86
Szent, szent, szent, szent	51
Szent, szent az Úr	50
Szent az Isten	493
Szent bizonyosság	326
Szent győzedelmes	357
Szent országodat	435
Szent Úrnak és Királynak	436
Szent vagy, szent vagy	52
Szentlélek Isten, tűz és fény	154
Szentlélek Isten, üdv és béke	168
Szenvedésben engedelmes	494
Szép fényes Hajnalcsillagom	124
Szép rózsabimbó	123
Szépséges Jézus	53
Szerelmes Jézus	142
Szeretni vágyom	358
Szíved békétlen és üres	234
Szívem Királya	251
Szívünk egészen	287
Szólsz hozzám, Istenem	267
Szólj hozzám, Jézus	193
Szólj Uram, mert várok	192
Szólj Uram, szólj nekem	497
Szólj, szólj hozzám Uram	190
Szűkölködünk	87
Taníts Uram	359
Tarts vérző oldaladnál	88
	
Te adj, Uram, ma új szívet	338
Tebenned bíztunk	420
Te légy velem	252
Te vagy napvilágom	253
Téged áld, ó Alkotó	34
Tégy foglyoddá	360
Tégy Uram engem	495
Teljesen a tied	288
Teremtő Istenünk	89
Térj magadhoz drága Sion	185
Testvérek, föl tehát	437
Testvérek, lépjünk	183
Testvérek, menjünk	184
Tiéd az ügy, ó Jézusunk	186
Tiéd örökre	329
Tiéd vagyok	327
Tiszta égi béke	421
Tisztítsd meg szíved	361
Több szentséget árassz	362
Tudom, az én Megváltóm	476
Tündököl az Úr kegyelme	438
Tüzed Uram Jézus	339
Úgy kutattunk	290
Úgy szeretnék	363
Új szívet adj	499
Úr Jézus nézz le rám	61
Úr Jézus szent örömmel	125
Úr Isten, mily nagy szent	55
Úr lesz majd Jézus	56
Uram, maradj velem	455
Uram, mindent elhoztam	289
Uram, mindent eltékozoltam	268
Uram, ó add	477
Uram, Te jól ismersz	54
Uram, Te ki békét ígérsz	91
	
Uram Isten siess	498
Uram segíts	90
Úrnak szolgái	60
Urunk, add Lelkedet	496
Üdvözítőm, drága Jézus	92
Üres kézzel kell-e	439
Űzd el a kísértőt	364
Vágyol-e elhagyni	235
Vágyom melletted élni	254
Van még hely ott	237
Van még számomra is	328
Van örök kincsünk	191
	
Vándor áll ajtód előtt	236
Vándorutam Jézusommal	422
Várj ember szíve-lelke	100
Végig megálld	424
Velem vándorol	423
Világíts nékem Jézus	93
Vonj öröm és	94
Vonj Uram, vonj engemet	365
Záporként hull majd az	95
Zengd Jézus nevét	57
Zengjen az ének	58
Zengjen hálaének	59
