A gyengének erőt adott	7
A kereszt mondta el	2
A kereszthez jövök	1
A ködön át	3
A mennybe' fenn	13
A nap, a hold és a csillagok	4
A napkeltétől	5
Adj imádó szívet	6
Ajtódon valaki kopog	8
Aki Istent szereti	9
Áldlak Istenem	10
Áldjad lelkem	11
Alleluja	12
Amiért megváltottál	15
Amit elvett a Sátán...	14
Annyi mindent hordozunk	16
Aranyszárnyú angyal	17
Az Atya olyan	18
Az égbolt megnyílik	19
Az első örömhírt	20
Az Úr az én pásztorom	21
Az Úré minden hatalom	22
Barátom lettél	24
Biztosan tudom	23
Bízz az Úrban	25
Boldoggá tettél	26
Csak a Bárány vére által	27
Csendesítsd le szívemet	28
Csillag gyúlt	29
Dicsérd	30
Dicsérem Őt szentélyében	31
Drága Felség	33
Drága Szentlélek jöjj	32
E zord időben	52
Ébredés (Almomban messze jártam)	34
Ébredés (Amilyen érték...)	36
Ébredj	35
Egy életen át	37
Egy forró nyári éjjel	40
Egyet kérek az Úrtól	39
Egyet kérek Tőled	38
Élet jó kenyere	41
Életünk Krisztus	42
Elhiszem	43
Eljött hozzám	45
Elveszett bárányod vagyok	44
Emlékszem	46
Én Istenem, Benned bízom	48
Én még mit sem tudtam Rólad	47
É-oh	49
Érezd és lásd	50
	
Ez az a dal	51
Fejet hajt a mindenség	54
Felállok, hogy dicsérjelek	53
Fenn a mennyben	55
Fénye megtörte az éjt	56
Fényed (Mit árt ember nekem...)	57
Följebb minden hatalomnál	58
Fúj már a szél	59
Glória száll	60
Gyertek velünk	61
Gyertyaláng	62
Győzelmi dal	63
Ha majd a nappal véget ér	64
Ha mástól már segítség nem jő	65
Ha rád gondolok	66
Hadd haljam	67
Halál völgye ott már nem lesz	68
Hálával áldozom	69
Harcos	71
Hegyeket látsz megmozdulni	72
Hitben járok	70
Hozzád jött ma	74
Hozzátok a hálának áldozatát	73
Igéd szabadság	75
Imádat szárnyal	76
Imádkozzatok és buzgón kérjetek	77
Íme az Isten sátora	78
Íme mily jó	79
Indulj a harcba	80
Isten Báránya, Isten Báránya	81
Isten jó mindenkor	82
Isten szeret, örvendj hát!	83
Isten trónusához lépünk	84
Itt állunk színed előtt	85
Jelenléted erőt ad nekem	86
Jézus Krisztus itt van	89
Jézus szeretlek	95
Jézus szívedbe lát	91
Jézus te égi szép	92
Jézus Úr a mennyben	96
Jézus, Jézus felkent király	87
Jézus, jövök hozzád	88
Jézus, ó Jézus	90
Jézus, Te légy a középpont!	93
Jézusom, áldozatodra gondolok	94
Jobb egy nap a Te házadban	98
Jöjj és ünnepelj	97
Jöjj hát ünnepelni	99
Jöjj Szentlélek	100
Jöjj velünk	101
Jöttünk énekelni Neked	102
Jövök a kereszthez	103
Kegyelme árad rám	104
Kegyemed jobb az életnél	106
Kegyelmed Úr Jézus	105
Kenyered és borod	107
Keressétek az én orcámat	108
	
Kerestem, kutattam	109
Ki ér fel Veled?	110
Ki olyan, mint Ő?	112
Ki vagy Te?	114
Kik az Úrban bíznak	111
Királyi törvény	116
Kitárom szívem ajtaját	113
Kiválasztottál	115
Lásd Ő jön	117
Látni fogom	118
Lejött az égből	119
Lelkünk az Urat várja	120
Ma csak álmodom arról	122
Magyányos voltam	121
Meg vagy-e tisztulva?	129
Megérintetted a szívemet	123
Meghalt az Úr	124
Megszólított	125
Menjünk együtt az Úr elé	126
Menjünk fel	127
Mennyei Mester	128
Messziről száll dalunk	130
Miért szolgálnék másnak?	131
Mily szent öröm	133
Minden lélek	135
Minden nap	136
Minden Őt dicsérje	137
Mindenem Tőled van	134
Mindenütt a Földön	139
Mindig áldom	132
Mindig itt vagy	140
Mindnyájan vétkeztek	141
Mint eltévedt bárány	142
Mint fáradt vándor	143
Mint pásztor	144
Mint puszta föld	138
Mint szarvas hűs folyóvízhez	145
Most keljetek fel	146
Mutasd meg dicsőséged	147
Nagy dolgot tett velem	148
Nagyobb vagy Te, Uram	149
Ne bánkódjatok	150
Nekem többet ér Jézus	151
Nem kell, hogy tökéletes légy	153
Nem lesz egyedül szívem	152
Nem volt reményem	155
Népét megváltotta	156
Nézz testvér fel	157
Nyisd meg a menny kapuját	158
Nyisd meg a szívem, ó Jézus	154
Ó Uram, szívem Tiéd	168
Ó, égő Lelked áraszd	162
Ó, jöjj testvér	164
Ó, mennyi szív vár	163
Odaadom Neked mindenemet	160
Oly hálás vagyok	165
Oly messzire mennék	166
	
Olyan sokáig éltem a bűnben	167
Ott a messze földön	159
Ő az Úr	171
Ő az ünnep	170
Örökké szeretlek	169
Örvendjetek	161
Rád találtam Jézus	173
Rám néztél	172
Rejts most el	174
Szárnyra emel	175
Szavad törjön utakat	176
Szellemben és igazságban	177
Szemeim mindig	178
Szent vagy (Áldom Istenem neved)	180
Szent vagy (Azért szólok)	181
Szent vagy (Csak pillanat létünk)	179
Szereteted	182
Szeretlek, Jézus (Szeretném érezni a tekinteted)	183
Szívedhez vonj közel	184
Szomjas szívem eléd hozom	185
Szüntelen dicsérem az Urat	187
Szürke a föld	186
Táncol a menny	189
Táncolva éneklek	188
Tarts meg engem, Istenem	191
Te éltetsz engem	193
Te vagy az Élet	198
Te vagy az Út	197
Te, ó Uram	201
Tégy engem, mint egy pecsétet	195
Tégy Uram engem áldássá	190
Teljes szívből	194
Test és vér	196
Tiéd ez a dal	192
Több illetne meg	199
Több vagy nekem	200
Tudd, van egy gyertya	202
Tudjuk a választ	203
Tudod, most új élet vár	205
Tudom jól, bár nem látlak én	204
Új hajnal	206
Újjá tette szívem	207
Uram, Hozzád emelem lelkem	208
Uram, jövök Hozzád	209
Uram, közel voltam Hozzád	210
Uram, szólj hozzám	211
Uram, Te drága	212
Urunk irgalmazz	213
Vágyom Veled lenni	216
Valaki fogja két kezem	217
Várjuk Szellemed	218
Várlak, Uram jöjj hozzám	219
Várok Rád	222
Várok	221
Várom Őt	220
Velem vándorol	214
Vétkeink miatt	215
