A béke messze tőled	326		+	
A bűn, a bűn, a bűn	327		+	
A dicső Golgota (Sok országot bejártam)	2		+	
A gecsemánéi kertből	4		+	
A Golgotán	5	*		
A jászolban ki az ott	7	*		
A keresztfához megyek	8		+	
A keskeny úton	219		+	
A mélyből hozzád száll szavam	328		+	
A mélyből kiáltok	220		+	
A mennyben fent	329		+	
A mennyben otthonom	330	*		
A nagy mélységből szüntelen	218	*		
A Szentlelket ne űzzed el	13	*		
A tegnap terhe	14		+	
Abbá, mennyei Atyám	224		+	
Ad ébredést az Úr	1		+	
Add tudnom, amit értem	331		+	
Adj még több erőt	332		+	
Adj új erőt, Urunk	3	*		
Ahol ott a Jézus	6	*		
Ajtódon valaki kopog	333		+	
Aki ezt a nagy világot 	334		+	
Áldásoddal megyünk	335		+	
Áldd meg édes Istenünk	228		+	
Áldjon meg téged	336		+	
Áldott az Úr!	337	*		
Áldott légy, mert megváltottál	19		+	
Áldott szavad által	20		+	
Áll a szikla mindörökké	338	*		
Ama szép hon felé	9		+	
Ameddig Jézus él	10	*		
Amint vagyok, sok bűn alatt	11	*		
Amit szívünk esdve kér	12	*		
Atyám két kezedben	221		+	
Atyám, én imádlak	225		+	
Az áldott orvos közeleg	15	*		
Az egyháznak a Jézus	16	*		
Az életem ajtaján	339		+	
Az éltem Jézus nélküled	18		+	
Az ételért, az italért	226		+	
Az írás széjjel tépve	17	*		
Az Isten Bárányára	21	*		
Az Úr a pásztorom	227		+	
Az Úr az én Pásztorom	340		+	
Az Úr csodásan működik	223	*		
Az Úr csodát tesz	341		+	
Az üdv, mit Krisztus Jézus ad	342	*		
Azért jött Jézus	22		+	
Azt az éltet vágyom élni	222	*		
				
Bár bűn és kín gyötör	23	*		
Bár szent tüzed	25	*		
Bár valóban Krisztus élne	24		+	
Barátom lettél	343		+	
Bízom Benned, Uram Jézus	229	*		
Boldog ember az	344		+	
Boldog madár, rá fészke vár	345	*		
Boldog öröm	26		+	
Boldogság szép hazája	28	*		
Bú, gond ekéje szánt	230	*		
Bűneid ha bántanak	346		+	
Bűneimben elmerülten	347		+	
Bűnös a nevem	27		+	
Bűnös vagyok	29	*		
				
Csak az Úrnak nagy kegyelme	348	*		
Csak benned	231		+	
Csak pillanat létünk	349		+	
Csak vezess, Uram végig	232		+	
Csak vidáman	350	*		
Csak zengje, zengje	30	*		
Csend van bennem	34		+	
Csendes éj	31	*		
Csendes este	33	*		
Csendes légy	233	*		
Csodálva, imádva tekintek	32	*		
				
Dalolja a szívem örömmel	35		+	
Dicsérem neved	351		+	
Dicső Király	36	*		
Dicső személyed	352	*		
Dicsőség Néked, irgalmas Isten	353		+	
Drága dolgok szólnak rólad	354		+	
				
Ébredj, bizonyságtévő Lélek	235	*		
Égi Atyám	236	*		
Égi harsonák, ha zengnek	42		+	
Egy az Úr, egy a hit	355		+	
Egy az utunk	356		+	
Egy szív érettem dobogott	357		+	
Egyetlen forrása	37	*		
Egyszerűen hitben élj	358		+	
Éjszaka kívül	43		+	
Eldőlt a szívemben	359		+	
Elég a kegyelmem	38	*		
Elég az ő kegyelme rég	360		+	
Életem csak kegyelem	46		+	
Életem Jézus, egyedül Te	44		+	
Eljön az Úr	39	*		
Eljött hozzám	361		+	
Elnémul egyszer énekem	40	*		
Élted rövid	45	*		
Eltévedtem, mint juh	362		+	
Én még mit sem tudtam	363		+	
Én nem tudok nélküled élni	47		+	
Én zörgetek	237	*		
Énekeljünk az Úr szent ajándékirul!	364	*		
Engem szeret Jézusom	41	*		
Erőt adsz minden helyzetben	365		+	
Értem megfeszítve	48	*		
Ez a nap, mit az Úr	366		+	
Ez az a nap	234		+	
				
Fáradtan bűnbe veszve	49	*		
Fel barátim	52	*		
Fel, testvérünk	367	*		(csak újabb H-ban van, 315)
Fel, fel a fénylő hegyre	53		+	
Fel, mert eljő az éjjel	50	*		
Feljebb emeljetek, feljebb	238		+	
Feltámadt Jézusunknak	54		+	
Fenn a csillagok felett	55	*		
Fenn a mennyben az Úr	56		+	
Fogjad kezem	51	*		
				
Gyermek vagyok én	239		+	
Gyermekhad zengd	58	*		
Győzelmet vettél	240		+	
Győzhetetlen én kőszálom	57		+	
				
Ha a keresztre néz szemem	241	*		
Ha az Úr szomorít	368		+	
Ha csak hangulat	369		+	
Ha lelkem az Úrban	61	*		
Ha nem volna számomra	370		+	
Ha szívem néha elszorul	247	*		
Ha utam borítja	64		+	
Ha visszanézek	371		+	
Ha zúg az Úrnak Lelke	65	*		
Hadd énekeljek Néked, Isten	242	*		
Hadd járjak utamon	59		+	
Hadd menjek Istenem	60		+	
Hallám, Jézus, vigaszszavad	62	*		
Halld, az ég harangi zengnek	243	*		
Hallelu, hallelu	244		+	
Halleluja, él az Úr	245		+	
Hallod mi kopog	246	*		
Hallottad-e már	63		+	
Hatalmas vagy	373		+	
Hegyek és tengerek felett	372		+	
Hideg szívem	249		+	
Hinni taníts, Uram	66	*		
Hisszük, meghallgat az Úr	250	*		
Hitben járok	374		+	
Hittem Benned	248	*		
Hívásodra Uram	67		+	
Hívtál, Uram, hallottam jól	252		+	
Hívtalak hiába	375		+	
Hódolunk, Krisztusunk	376	*		
Hogyha Jézus újra eljön	68	*		
Hogyha zúg a lét viharja	69	*		
Hol várja a lelket	377	*		
Hozzád jövünk Uram	70		+	
Hozzád száll az énekem	253		+	
Hozzád vágyik	378		+	
Hozzám kiálts	71	*		
Hozzám siess	72	*		
Hű Jézusom kezébe	251	*		
Hűséged végtelen	73		+	
				
Igen, Atyám	75		+	
Ím, nagy Isten, most Előtted	255		+	
Imádkozók, imára fel	254	*		
Imádkozzatok és buzgón kérjetek	74	*		
Imádom azt a nagy szerelmet	379	*		
Imádság magyarországért	380		+	
Irgalmas Jézusunk	76		+	
Isten Báránya	79	*		
Isten dicsősége	80	*		
Isten e világot	381	*		
Isten élő Lelke jöjj	77		+	
Isten fénye	382		+	
Isten jó, Megtartó	257		+	
Isten szeretet	258		+	
Isten szívén megpihenve	81	*		
Isten velünk, viszontlátásra!	82	*		
Istenem nem értem	256		+	
Istenünk, itt hozzuk	259		+	
Itt állok jászolod felett	78		+	
Itt állunk, sergünk egybegyűlt	260	*		
Itt az éltem, Jézusom	83	*		
Itt az este	262		+	
Itt jövevény vagyok	261	*		
Itt vagyok most, jó Uram	383		+	
Itt van Isten köztünk	84	*		
Itt van szívem	85	*		
Itt vándorol a földön	263	*		
				
Játszottam én is	86		+	
Jehova Úr!	264	*		
Jézus a jó Pásztor	384		+	
Jézus az életem Megváltója	87		+	
Jézus életem, erőm, békém	385		+	
Jézus engem meg nem csalhat	90	*		
Jézus engem megtalált	265	*		
Jézus erre jár	88		+	
Jézus hív bár zúg, morajlik	89		+	
Jézus hív nyájasan	92	*		
Jézus hív, hogy szabad lehess	91		+	
Jézus jöjj le győzni végre	267	*		
Jézus jöjj, vár szívem	268		+	
Jézus kopogtat a szívem ajtaján	95		+	
Jézus Krisztus	96	*		
Jézus légyen utadon tevéled	269		+	
Jézus ölébe bizton	97	*		
Jézus szívedbe lát	386		+	
Jézus szól: világíts	99	*		
Jézus vére oly csodálatos	102		+	
Jézus visszajön	387		+	
Jézus, az életem Megváltója	388		+	
Jézus, drága Jézus!	389		+	
Jézus, hű Megváltó	390		+	
Jézus, Jézus örülök én	266		+	
Jézus, Jézus! Ó, mi szép név!	94	*		
Jézus, Jézus, Jézus	93		+	
Jézus, neved oly csodálatos	391		+	
Jézus, Te égi szép	98		+	
Jézus, Terád egy gondolat	392	*		
Jézus, ünnepeljük győzelmed	393		+	
Jézus, vezesd gyermeked	100	*		
Jézushoz jöjj kedves lélek	394		+	
Jézushoz jöjjetek	395		+	
Jézusról szól ma énekünk	270	*		
Jézusról, csak róla	101		+	
Jézussal élni ó mi jó	396		+	
Jöjj el az élet vizéhez	103		+	
Jöjj mihozzánk, Jézus	104		+	
Jöjj szent közelébe	397	*		
Jöjj, az Úr vár reád	398		+	
Jöjj, itt az idő	271		+	
Jöjj, Királyom, Jézusom	399	*		
Jön a földre égi üzenet	400		+	
Jövel, Jézus, lelkem hő szerelme	272	*		
				
Karácsony van	105		+	
Kegyelemből léphetünk be	401		+	
Kegyes Jézus, itt vagyunk	106	*		
Kelj útra	107	*		
Kenyered és borod	402		+	
Keressétek az én orcámat	113		+	
Keresztnek népe fel	273		+	
Keresztyének, ébredjünk fel	274	*		
Később érted meg ezt	275	*		
Két világban élek	114		+	
Ki asztalt terítesz	403		+	
Ki eljött éretted	109		+	
Ki Istenének átad mindent	108	*		
Ki olyan, mint Ő	404		+	
Kicsiny Betlehemben	110	*		
Királyi gyermek vagyok én	115		+	
Királyi zászló jár elől	276		+	
Királyok Királyának dicső csapatja, fel!	405	*		
Kiválasztottál	406		+	
Koronát, trónust	111	*		
Kőszirt a pusztán	112	*		
Kövesd a Jézust	407		+	
Követni Jézust	116		+	
Krisztus a keresztfán	408	*		
Krisztus a Király	409		+	
Krisztusunk, Te úgy ígérted	277	*		
				
Lábaidhoz hullok	117	*		
Lásd Uram, leroskadok	410	*		
Lásd, Ő jön	278		+	
Lássék lelkemben	279		+	
Leborulok előtted, Jézus	411		+	
Légy áldott Isten	122		+	
Légy áldva	119	*		
Légy éber	120	*		
Legyen áldás az úton	412		+	
Legyen csak úgy	413		+	
Lélek fuvalma jöjj	414		+	
Lélek, akit bűne bánt	121	*		
Lelkem Megváltója, Jézus	118	*		
Ma hív Atyád szerelme	125		+	
Magára vette	124		+	
Magasság, mélység	123	*		
Markaimba metszettelek	126		+	
Még ma, még Jézus hív	129		+	
Meglátogatta népét az Úr	282		+	
Megtörtént, Jézusom	127	*		
Megváltóm engem	416		+	
Megváltómnak keresztjén	280	*		
Megváltva!	415		+	
Mely minket egyesít	128	*		
Mélyen meghajlok	133	*		
Menedékem az Isten	417		+	
Menjetek be kapuin	130		+	
Menjetek ezt elbeszélni	281	*		
Mennyben lakó én Istenem	283	*		
Mennyből az angyal	284		+	
Mért félig	132		+	
Mért késel, Jézus?	286	*		
Messze szakadtam	131		+	
Messziről száll dalunk	285		+	
Mi boldogságra vágyunk	418		+	
Mi édes a te neved	134	*		
Mi hozzád von	419		+	
Mi tesz bűntől tisztává?	291	*		
Mi várjuk az Úr Jézust	289		+	
Miért hogy Ő	420	*		(csak újabb H-ban, 382)
Míg Jézust nem ismertem	135	*		
Mily drága nekünk ez a jó hír	138	*		
Mily jó, ha bűntől	287		+	
Mindeddig megőrzött az Úr	288		+	
Minden lépés	290	*		
Minden nap veled leszek	421		+	
Minden szerinted legyen	422		+	
Minden, mi él	423		+	
Mindig velem, Uram	139	*		
Mindnyájan vétkeztek	424		+	
Mint fáradt vándor	136		+	
Mint szarvas a hűs forrásra	137		+	
Mit árt ember nekem	425		+	
Mit is mondhatnék	426		+	
Mond, még mire vársz	140		+	
Mondd ott lellek	141	*		
Mondjatok akármit	142	*		
Most keljetek fel	427		+	
Most még sötét	143	*		
Most, most, még ifjúkorodban	144	*		
Munkára fel, munkára fel!	428	*		
Mutasd meg, hadd lássam	292		+	
				
Nagy Istenem	145	*		
Nagy vagy Te, Isten	146	*		
Nagyszerű dolgot sejtet	147		+	
Ne aggodalmaskodjál	429		+	
Ne csüggedj el	430		+	
Ne csüggedj lelkem	431		+	
Ne félj, az Úr veled	432		+	
Ne félj, mert enyém vagy	433		+	
Ne félj, mert megváltottalak	434		+	
Ne félj, ne aggódj	435		+	
Ne fordulj vissza	436		+	
Néked áldozunk	294		+	
Nem értem én	148		+	
Nem hagyjuk el a Bibliát	149	*		
Nem hallod-e	437		+	
Nem láthat bár e földi szem	293	*		
Nem látod-é, hogy csónakod	438	*		
Nem szeret senki	150		+	
Nem tudod, hogy mikor jön	439		+	
Néma éjben szolgaságban	440	*		
Némán állt Pilátus udvarában	295		+	
Nincs elég olaj korsódban	151	*		
Nincsen sehol a világon	441	*		
Nyájas világ	152	*		
Nyisd meg a menny kapuját	442		+	
				
Ó, Ábrahám Ura	154	*		
Ó, Betlehem kis városa	155	*		
Ó, csak levél!	296	*		
Ó érthetetlen kegyelem	297		+	
Ó, forrongó, gazdag árja	443	*		
Ó, hála az Úrnak	300	*		
Ó, hogyha tudnád, ki az	156	*		
Ó, Jehova, vezess minket	158	*		
Ó, Jézus, árva csendben	302		+	
Ó, Jézus, drágább vagy nekem	159	*		
Ó, Jézus, éltem fénye, Te	303	*		
Ó, jöjjetek, kik megterheltettetek	160	*		
Ó, mi hű barát a Jézus	162	*		
Ó mily boldog ember	444		+	
Ó, ne félj, ne rettegj	164	*		
Ó ne hagyj	163		+	
Ó, nézd, ajtódnál állok itt	165	*		
Ó Sion ébredj	166		+	
Ó terjeszd ki	168		+	
Ó Urunk Jézus, légy velünk	445		+	
Ó, én hiszek Jézusban	446		+	
Ó, hadd szeresselek	301	*		
Ó, hogy volt idő	157	*		
Ó, jertek zengjünk éneket	298		+	
Ó, jöjj szívembe	447		+	
Ó, jöjjetek, örvendjetek	448	*		
Ó, jöjjön el Urunk	299		+	
Ó, maradj kegyelmeddel	161		+	
Ó, Uram, a te igéd lámpás	449		+	
Od'adtam életem	153	*		
Olyan kincsre vágyunk	304		+	
Olyan örömöt, mint a forrás	305		+	
Ott a messze földön	167	*		
Örvend a kietlen	450		+	
Örvendezve élni jó	306		+	
Örvendj pusztaság	169		+	
Örvendjetek, mert Isten úgy szeret!	451		+	
Ösmérek egy drága	170	*		
				
Pásztorunk a Jézus	171	*		
Porból kiáltok	452	*		
				
Rád bízom	307		+	
Rád tekint már hitem	453		+	
Ragyogsz-e még, égi fény	309	*		
Rólad szól énekem	172	*		
Rút volt szívem	308		+	
				
Semmi sem kívánok lenni	310	*		
Semmim se lenne	311		+	
Siessetek, hamar lejár	173		+	
Soha nem fél már a szívem	454		+	
Sújtson bár próba	455		+	
Súlyos napokban	456		+	
				
Szegény szívünk reménye	457	*		
Széjjeljártam a világban	178	*		
Szelíd szemed, Úr Jézus	458	*		
Szemednek lángja	459		+	
Szemeimmel tanácsollak	460		+	
Szent, szent, szent, szent, szent az Úr neve	461	*		
Szent bizonyosság	174	*		
Szent vagy, szent vagy	176		+	
Szent, győzedelmes élet	175	*		
Szentlélek Isten, jöjj szívünkbe	462		+	
Szenvedésben engedelmes	463		+	
Szépséges Jézus	313	*		
Szeret a Jézus	464		+	
Szeret az Isten	312		+	
Szeretnék énekelni Néked	177		+	
Szeretsz-e hőn?	465		+	
Szívből köszönöm	466		+	
Szíved békétlen és üres	314	*		
Szívem csendben	467		+	
Szívem ne rettegj	468	*		
Szívem örömmel van tele	469		+	
Szívem tele van Veled	470		+	
Szívem zeng a nagy csodáról	179		+	
Szívemben öröm dalol	315		+	
Szívünk egészen	180	*		
Szívünk zengje már	471		+	
Szívvel elhiszem	472		+	
Szólj, Uram, szólj nekem	473		+	
Szólj, Uram, mert várok	181	*		
Szoros kapu, keskeny út	182		+	
				
Találkoztam Teveled	474		+	
Taníts, Uram, meghajlani	183	*		
Tanúd vagyok, Uram	185		+	
Tarts vérző oldaladnál	184	*		
Távoli fény világol	316	*		
Te csak az Istennek	186		+	
Te vagy napvilágom	191	*		
Tégy eggyé Urunk	187		+	
Tégy engem békeköveteddé	189		+	
Tégy foglyoddá, Uram	475	*		
Tégy újjá lelkem mélyén	317		+	
Tégy Uram engem áldássá	192		+	
Tegyél engem pecsétnek	476		+	
Teljes szívből	477		+	
Térded, fejed hajtsd meg	193		+	
Teremtő nagy Király	188	*		
Teremts bennem tiszta szívet	478		+	
Testvérek, lépjünk egyesülve	190	*		
Testvérek, menjünk bátran	318	*		
Tied örökre	319	*		
Tiszta égi béke	195	*		
Tisztítsd meg szíved	479		+	
Több szentséget árassz	196	*		
Törvénytől menten	197	*		
Tudom az én Megváltóm él	198	*		
Túlárad szívem	480		+	
Tündököl Atyánk kegyelme	199	*		
Tüzed Uram Jézus	194		+	
				
Úgy kutattuk a homályba	200	*		
Új szívet adj	320		+	
Új szövetséged elfogadom	201		+	
Úr Jézus nézz le rám	205		+	
Úr Jézus, Megváltóm	481		+	
Úr Jézus, Úr Jézus	206		+	
Uram Isten, siess	203		+	
Uram, a csendet vágyom én	482		+	
Uram, maradj velem	483		+	
Uram, mindent eltékozoltam	484		+	
Uram, ó, add, ha vándorutam	485	*		
Uram, segélj	202	*		
Uram, Te jól ismersz engem	204		+	
Uram, Tehozzád futok	321		+	
Üres kézzel kell-e mennem	322	*		
Űzd el a kísértőt	207	*		
				
Vágyol-e elhagyni bűneidet	209	*		
Vágyom melletted élni	486		+	
Válasszatok	487		+	
Van még hely ott	208	*		
Van még számomra is	323		+	
Vándor áll ajtód előtt	210	*		
Vándor vagyok	488		+	
Vándorutam Jézusommal járom	324	*		
Várlak Uram	489		+	
Várom Őt	490		+	
Vége van már a szolgaságnak	325		+	
Végig megálld a nagy tusát	491	*		
Velem vándorol utamon	492		+	
Vesd az igét	211	*		
Vezess, Jézusunk	493		+	
Vígan nevetünk	494		+	
Világíts nékem, Jézus	212	*		
Volna sok okom	495		+	
Vonj öröm és búbánaton át	213	*		
				
Záporként hull majd az áldás	214	*		
Zengd Isten nevét	496		+	
Zengd Jézus nevét	497		+	
Zengj halleluját az Úrnak	498		+	
Zengjen az ének	216		+	
Zengjen Felőled	499	*		
Zengjen hálaének	215	*		
Zengjünk dalt az Úrnak	500		+	
Zörget a Jézus	217		+	
