61	Adjatok hálát az Istenek		
5	Adjunk hálákat az Istennek		
62	Adjunk hálát, hálát az Úrnak		
56	Adjunk hálát mindnyájan		
6	A fénylő napsugár		
38	A halál meggyőzőjének		
51	A jászolban ki az ott?		
26	A ki értem megnyilál		
39	A Krisztus feltámadott		
63	Áldjad az Urat		
64	Áldjuk, áldjuk Jézust		
52	Áldlak énekben		
13	Áldott legyen, ki jön az Úr nevében!		
65	Áldott légy Krisztus, e világnak Ura!		
27	Áldott légy, oh drága Jézus		
45	A mennyben van legjobb barátunk		
7	Angyali seregek		
66	A Sionnak hegyén		
98	A szent igazság mellett		
99	A szeretet hatalmát áldom		
182	Atyám, Te adtad nékem őket		
100	Az áldott orvos közeleg		
15	Az Istennek szent angyala		
101	Az Úr énnékem őriző pásztorom		
197	Az Úr Jézus Krisztus kegyelme		
			
102	Bízzál, lelkem		
28	Buzditsd fel, Uram! lelkemet		
103	Buzdulj, szívem, szeretetre		
			
104	Csak vesd gondodat		
67	Csak zengjetek		
105	Csend, békeség		
16	Csendes éj		
8	Csillag az égen		
			
29	Dícsérd, lelkem, Istenedet		
68	Dicsérjétek! Halleluja!		
164	Dicsérlek, Uram, Tégedet		
69	Dicsér Téged teljes szívem		
2	Dicsőség mennyben Istennek		
9	Dicsőült helyeken, mennyei paradicsomban		
70	Drága Jézus, áldom magasztos nevedet		
			
106	Egy a nyáj s egy pásztor csak!		
107	Elfáradva, megterhelve		
71	Eljő az Úr, Halleluja!		
108	Elmegyek, hadd megyek		
109	Előttem tárva egy kapú		
40	Énekeljünk és vigadjunk		
110	Engem szeret Jézusom		
111	Én irgalomban részesültem		
112	Erős várunk az Úr Isten		
			
169	Fáradt vagyok, lenyugszom		
113	Fel, barátim		
190	Feljebb emeljetek, feljebb		
114	Fel Jézusért, fel bátran		
185	Fel, mert eljő az éjjel		
191	Feltámadsz, feltámadsz egykoron		
192	Fenn, a csillagok felett		
			
72	Győzhetetlen, én kőszálom		
			
115	Ha csak Jézus enyém		
116	Hadd jőjjenek hozzám a kisdedek!		
165	Hálát adok néked, mennybeli Isten!		
17	Halld, mint zeng az egész ég		
73	Hallgasd meg, Uram kérésem		
193	Ha Megváltónk eljön		
117	Haragodnak nagy voltában		
118	Harang szól a mennyben		
74	Házadba jöttünk		
119	Hit nélkül nincs élet		
120	Hittel rád tekintek		
121	Hívásodra, Uram		
170	Hogy alhatnám nyugodtan		
57	Hogy van a régi ige		
25	Hozsanna, oh hozsanna!		
			
75	Igaz bíró, itélj meg, Istenem!		
162	Ím, ma az egész égbolt		
166	Imádásod, Uram! legyen		
76	Imádkozzatok és buzgón kérjetek!		
184	Isten álld meg a magyart		
3	Isten, Atyánk, hálát adunk		
77	Istenem, Te hozzád		
122	Isten küldte drága szózat		
123	Isten szeretet		
176	Itt az uj év		
194	Itt sok fájdalom, sírás		
124	Itt van szívem!		
			
1	Jehova		
125	Jelszavunk: Előre!		
78	Jer, dicsérjük Istent!		
30	Jer, lássuk az Úr keresztjét		
41	Jézus én bizodalmam		
126	Jézusért élek		
127	Jézus, fényes napom		
42	Jézus, ki a sírban valál		
31	Jézus, napjaid eljöttek		
128	Jézus ölébe bizton		
79	Jó Istenünk, hő imánkkal		
198	Jól vagyon		
130	Jó pásztorunk van nékünk		
129	Jőjj Jézushoz, gyermekem		
53	Jövel, legfőbb Vigasztalónk		
54	Jövel, Szent Lélek, szállj réánk		
55	Jövel, Szent Lélek, Úr Isten!		
			
131	Kegyes Jézus! én imádságomra		
58	Kegyes Jézus, itt vagyunk		
132	Keresztyén vándor, ne félj már		
133	Ki az, ki az, ki kopog?		
134	Ki csak Istenre dolgát hagyja		
32	Ki Jézus keresztjére hittel néz fel		
135	Kis gyenge gyermek vagyok még		
136	Kövesd a Jézust		
171	Krisztus! ki vagy nap és világ		
18	Krisztus Urunknak áldott születésén		
			
137	Láttátok-e ég virányin?		
20	Legszebb fa a karácsonyfa		
43	Légy áldott kegyelmes Istenünk!		
172	Légy, oh Isten, légy velem		
138	Lelkem kiván Téged		
139	Lelkünk hol találja		
140	Lelkünk igaz békét oh hol találhat?		
			
46	Magas mennyből jöttél		
199	Maradj meg kegyelmeddel		
186	Maradj velem a sírig		
173	Maradj velem!		
174	Maradj velünk, mi Krisztusunk		
177	Még néhány év lefoly		
44	Megnyilt a sír		
19	Mennyből jövök most hozzátok		
167	Mennynek, földnek teremtője		
141	Mert Jézus juha vagyok		
142	Mester, a bősz vihar dühöng		
143	Mi boldog az, ki Krisztus juha lehet		
10	Miért ne szállnék szembe én a bajjal?		
144	Mi jó a drága Jézusunk		
145	Mily jó, ha a bűntől szabad		
80	Mind dicsérjétek		
146	Mindig velem Uram		
81	Mint a szép híves patakra		
178	Mint tengeren hajó		
147	Mondd, fáradt vándor, hol jársz, kelsz?		
175	Most az egész természet		
			
148	Nálad nélkül, Te egyetlen		
59	Nem hagyjuk el a bibliát		
187	Nem hallod Jézust kiáltni		
82	Ne szállj perbe én velem		
			
33	Óhajtjátok tudni azt		
34	Oh, ártatlanság báránya		
195	Oh bár lehetnék		
183	Oh, boldog ház		
21	Oh, boldog idő		
47	Óh, felséges Közbenjárónk		
83	Óh Felséges Úr! mi kegyes Istenünk		
35	Oh Fő, teljes sebekkel		
84	Oh hallgasd meg		
149	Oh jer haza		
22	Oh, jőjjetek hívők		
23	Oh, jőjjetek mind ide, kis gyermekek		
85	Óh könyörgést meghallgató		
150	Oh mely boldog az oly ember éltében		
48	Óh, mennyei Fejedelem		
14	Óh miként fogadjalak		
151	Oh örök hatalmú mennyei szent Isten!		
163	Oh seregeknek Istene!		
86	Óh szállj le mihozzánk!		
87	Óh világnak Megváltója		
179	Örök Isten! kinek esztendők		
60	Örömhír! Te vagy az		
88	Örvendj, egész föld az Istennek		
152	Ő vezet! oh mily gondolat!		
			
89	Perelj, Uram! perlőimmel		
			
90	Sionban sok kis gyermek		
188	Sok piczinyke vízcsöpp		
153	Száritsd fel könyűdet		
49	Szent egek! minden boldogok hajléki!		
91	Szent érzelem tölti keblem		
4	Szent vagy, szent vagy, szent vagy!		
196	Szép honom, otthonom		
36	Szerelmes Jézus, noha nem vétettél		
154	Sziklahasadékba rejtve		
92	Szívemet hozzád emelem		
93	Szűkölködünk nagy mértékben		
			
180	Te benned bíztunk		
155	Téged csak, oh drága Jézus		
94	Téged, Isten, imádunk		
156	Térj be hozzám, Uram		
157	Térj magadhoz, drága Sion		
189	Tied az ügy		
200	Tied vagyok!		
158	Törvény alól menten		
11	Tudod, hogy hány csillag ragyog?		
12	Tudom, ki teremtette		
			
95	Uram, a töredelmes		
201	Uram! bocsásd el népedet		
202	Uram, bocsássad el szolgádat		
159	Uram! bűneink soksága		
50	Úr Jézus, a ki felséggel		
181	Úr Jézus, légy segítségül		
24	Ünnep a földön, ünnep a mennyen		
			
37	Van egy halom távol földön		
160	Van üres hely		
161	Vedd életem, Jézusom		
96	Vezess, oh Jézus, engem		A 1990-es kiadásban itt hibásan 135 áll.
168	Világ világossága, Jézusom		
			
97	Zengjen hálaének		
