A bölcs a házát	201		
Adjon Isten... bevégeztük	46		
Adjon Isten... küldje	47		
Ahol ott van Jézus	143		
A jó Pásztor juhait	140		
Ajtódon valaki kopog	97		
Akik Istent szeretik	141		
A kis virágnak illatot	90		
Ama szép hon felé	250		
Ameddig Jézus él	146		
A mennynek az ablaka	147		
Angyalok kara zengi	5		
A pataknál	62		
A szeleknek lengő szárnyán	6		
A szív gonosz	98		
A tanítás véget ért már	178		
A templomban nem kerülöm el	179		
Atyám, én imádlak	63		
Atyánk, kinek magasságban	64		
Az ajtó én, csak én vagyok	187		
Az áldott orvos	127		
Az ételért, az italért	255		
Az óesztendő elmúlt	37		
Az Úr a pásztorom	144		
Az Úr az én hű pásztorom	145		
Az Úré a hatalom	188		
Az Úr kopog	99		
Az Úr mindent lát	189		
Az Úr nagyon szeret	148		
Az Úrnak szóljon	128		
			
ÁBÉCÉDÉ	190		
Áldd meg, édes Istenünk	256		
Áldjad lelkem, áldjad eletem	65		
Áldjuk a mennyei Atyát	66		
Áldott örömidő	7		
Állj! Elmondom néked	120		
Áronnak vesszeje megvirágozék	8		
			
Béküljetek meg Istennel	101		
Bim-bam, bim-bam	9		
Bízom benned, Uram Jézus	151		
Bűnös a nevem	133		
			
Csak parittya	202		
Csendes éj	10		
Csillagfényes éjszakán	11		
Csirip, csirip	48		
			
Dicsérd Istent, föld és ég	67		
Dicsérd, Sion, Megváltódat	68		
Dicsőség mennyben az Istennek	12		
Dicsőség néked, Istenünk	39		
Dobban a szívünk	1		
			
Egy kapu, csak egy van	191		
Egy szív érettem dobogott	167		
Egy út vezet	192		
Eldőlt a szívemben	134		
Engem szeret Jézusom	193		
Erdő mellett estvéledtem	49		
Ez az a nap	3		
			
Éjszaka árnya	13		
Éjszaka kívül	50		
			
Fáradt vagyok	51		
Fel, barátom, drága Jézus	168		
Felvirradt áldott szép napunk	40		
Fenn a csillagok felett	69		
Fenn a mennyben	251		
Fenn a menny egy	252		
Főember az úton	203		
Fú a szél	42		
			
Gyermekek, jöjjetek	100		
Gyermek vagyok én	135		
Gyerünk, nosza hát	102		
			
Ha a reggel ránk virrad	52		
Ha az égen csillag gyullad	53		
Hadd zengjen énekszó	14		
Halld, egy bárányt ismerek	136		
Halld, halld! Jézus szeret	194		
Halld meg a hívást	103		
Halld, Megváltód hív	104		
Halld, valaki kopog	105		
Hallelu... Jézus Krisztus vár	70		
Hallelu... Jézust dicsérd	71		
Hallottad-e már	72		
Ha Sátán kísért	226		
Ha te Jézust követed	169		
Hiszek én	221		
Hisszük, meghallgat az Úr	149		
Hívő hitem	222		
Hogyha Jézus újra eljön	253		
Hogyha kél a hajnal pírja	54		
Hűn könyörgött Dániel	204		
			
Igéje szól, Igéje hív	180		
Imádkozz minden reggel	55		
Indul már a vonat	107		
Istenem mondta ezt	150		
Istenéhez Dániel	230		
Itt az este	56		
Itt az írás, Dániel	206		
			
Így szól ma tehozzád Jézus	129		
Így szólt Isten egykor	205		
Ím, ma az egész égbolt	181		
			
Jászol-ágyban ki az ott	15		
Jertek, énekeljünk	87		
Jertek, jertek, áldjuk Jézust	78		
Jézus a gyermekbarát	108		
Jézus a jó Pásztor	154		
Jézus az életem Megváltója	155		
Jézusban bízz	170		
Jézus erre jár	110		
Jézus, égi szeretet	137		
Jézus hív, bár	109		
Jézushoz jöjjetek	106		
Jézus hű marad	152		
Jézus kopogtat a szívem	111		
Jézus kopogtat, gyertyát gyújtogat	112		
Jézus Krisztus erre megy	113		
Jézus Krisztus megszabadított	153		
Jézus Krisztus, szép fényes	240		
Jézus Krisztus tegnap és ma	195		
Jézus, nyájas	241		
Jézusról, csak róla	224		
Jézusról szól énekem	79		
Jézussal élni, ó, de jó	76		
Jézus szól	231		
Jézus téged vár	114		
Jó Atyánknak	77		
Jó hozzám az Úr	142		
Jókor reggel	242		
Jónás érti	207		
Jónás nem	232		
Jót kívánunk ma neked	45		
Jöjj az Úrhoz, gyermekem	115		
Jöjjetek emberek	16		
Jöjjetek Krisztust dicsérni	17		
Jöjj, népek Megváltója	2		
Jövel, Jézus	257		
Júdás indul	116		
			
Karácsony, karácsony	18		
Karácsony ünnepén	19		
Két fia volt	208		
Két kezünket összetéve	57		
Két kicsi szem	233		
Kicsi katicabogár	91		
Kicsi vagyok én	158		
Kimegy a magvető	209		
Királyi gyermek vagyok én	156		
Kirje, kirje	20		
Kismadárka, csicsergő	73		
Kis szívem kis szoba	138		
Kit dicsérek, tudod-e	157		
Ki teremtette	92		
Koronát, trónust	21		
Krisztus a Király	117		
Krisztus hívása hangzik	118		
Krisztus szava lakozzék	182		
			
Lakodalom készül	210		
Lágyan hull a hó	4		
Lásd meg	234		
Lesz belőled	235		
Légy mindhalálig hű	227		
Lépésről lépésre	237		
			
Magára vette	130		
Már nyugosznak a völgyek	58		
Megismerni téged	243		
Megy a Pásztor	159		
Mennyben lakó én Istenem	59		
Mennyből az angyal	22		
Messze földön	23		
Messze szakadtam	139		
Messzi hang	119		
Még ma, még Jézus hív	121		
Mikor a királyfi	211		
Mily szép az Ő neve	74		
Mily szép, ó, nagy Isten	93		
Minden munkád	172		
Minden térd hajoljon meg	75		
Mi tesz bűntől tisztává	196		
Mi várjuk az Úr Jézust	254		
Mondd el a hegyek ormán	26		
Mondjatok akármit	160		
Mondj nemet	228		
Mostan kinyílt	24		
			
Nagy Istenem	95		
Nagy Megváltó született	25		
Ne aggodalmaskodjál	171		
Ne csüggedj, lelkem	173		
Ne félj, csak higgy, remélj	174		
Nem hagyjuk el a Bibliát	183		
			
Olvasd egyre szent Bibliád	184		
Olyan örömöt, mint a forrás	161		
Oly csöpp ember	212		
Oly erős az Úr	94		
Ott, a messze földön	123		
			
Ó, égi Gyermek	27		
Ó, gyönyörű szép	28		
Ó, jertek, zengjünk éneket	29		
Ó, jöjjetek mind ide	30		
Ó, mi boldog ember	162		
Ó, mi hű barátunk	175		
Ó, mily csodás isteni szeretet	197		
Ó, pásztor, mit láttam	31		
Ó, terjeszd ki, Jézusom	60		
Ó, vigyázz	229		
			
Önként mentem szégyenfára	131		A 1990-es kiadásban itt hibásan 135 áll.
Örülj föld és örülj ég	32		
Örvendezz, örvendezz minden nép	41		
Összeteszem két kezem	80		
			
Páncélba bújt	213		
Pásztorokkal vagyok útban	33		
Pásztorok, pásztorok	35		
Pásztor, pásztor, serkenj fel	34		
Pázsit-dombon üldögél	214		
Pünkösd áldott napján	44		
			
Rút volt szívem	132		
			
Semmi felől ne aggódjál	176		
Siessetek, hamar lejár	122		
Sűrű erdő mélyén	215		
			
Száll az ének	81		
Száz juhocskám	216		
Szentlélek, jövel	43		
Szenved Jairus leánya	217		
Szeret az Isten	198		
Szeret hű Megváltóm	199		
Szépséges Jézus	82		
Szívből áldom Jézusom	83		
Szívembe jöjj	244		
Szívemben napsugár	236		
Szívemben öröm dalol	85		
Szívem csendben	185		
Szívem hallgat Jézusom szavára	186		
Szívem örömmel	84		
Szívünk zengje már	86		
Szoros kapu	126		
Szólnak a harangok	125		
Szólj, Uram	238		
			
Tágas mezőn	218		
Te csak az Istennek	177		
Tégy, Uram, engem	239		
Tudod-e, hogy kel föl	96		
Tudod-e, miért	223		
Tudod-e te, hogy	225		
Tudom, az Úrnak terve van velem	163		
Tüzed, Uram Jézus	165		
			
Újesztendő virradott	38		
Új szívet adj	245		
Úr Jézus, drága napsugár	246		
Úr Jézus, Mesterem	61		
Úr Jézus nagy kegyelmét	164		
Úr Jézus, Úr Jézus	247		
			
Van a mennyben	124		
Van egy pálcám	200		
Van itt egy gyermek	219		
Velem vándorol	166		
Vezess, Jézusunk	248		
Vihar tombol	220		
			
Zengje vígan föld és ég	36		
Zengjük együtt	88		
Zengjünk dalt az Úrnak	89		
Zúg a tenger	249		
