A bolond így szól az ő szívében	14
A bolond így szól az ő szívében	53
A bűnből hozzád sietek	179
A csillagos égnek seregei ott fent	248
A gonosztévőnek dolgán	36
A Krisztus mennybe felméne	358
A Krisztust megfeszíték	354
A mi szívünk csak tehozzád	227
A nagy Király jön, hozsánna	331
A nap immár elenyészett	504
A nap immár felvirradván	491
A Pünkösdnek jeles napján	374
A Sionnak hegyén Úr Isten	65
A töredelmes szívet	180
Adj békességet Úr Isten	192
Adj Úr Isten nékünk Szentlelket	246
Adjatok hálát az Istennek	105
Adjatok hálákat az Úrnak	118
Adjunk hálákat az Atya Istennek	199
Adjunk hálát az Úrnak, mert érdemli	501
Adjunk hálát megtartó Istenünknek	505
Adjunk hálát mindnyájan	378
Aki a felséges Úrnak	91
Aki értem megnyíltál	458
Aki nem jár hitlenek tanácsán	1
Akik bíznak az Úr Istenben el nem vesznek	423
Akik bíznak az Úr Istenben nagy hiedelemmel	125
Amint vagyok, sok bűn alatt	460
Atya, Fiú, Szentlélek, készíts	174
Atya, Fiú, Szentlélek, teljes	159
Atya Úr Isten, könyörülj rajtam	219
Atya Úr Isten, rólad vallást tészek	250
Az egek beszélik	19
Az egyháznak a Jézus a fundámentoma	392
Az erős Isten, uraknak Ura	50
Az én időm, mint a szép nyár	366
Az én lelkem szép csendesen	62
Az Isten a mi reménységünk	46
Az Isten áll ő seregében	82
Az Isten Bárányára	459
Az Istenben bízom jó reménységgel	11
Az Istenhez az én szómat	77
Az Istennek szent angyala	316
Az Izrael ezt nyilván mondhatja	124
Az oly emberek nyilván boldogok	119
Az Urat áldjátok, mert jó	106
Az Urat dícsérjétek, mert jó	147
Az Urat minden nemzetek	117
Az Urat, ti szolgái	113
Az Úr bír ez egész földdel	24
Az Úr énnékem hűséges vezérem	429
Az Úr énnékem őriző pásztorom	23
Az Úr Isten az én reménységem	275
Az Úr Isten az én világosságom	27
Az Úr Isten az ő hajlékát	87
Az Úr Isten monda az én Uramnak	110
Az Úr Isten regnál	97
Az Úr Istent magasztalom	273
Az Úr Jézus Krisztusnak kegyelme	193
Az Úr országol	99
Az Úr tégedet meghallgasson	20
Az Úrnak irgalmát örökké éneklem	89
Az Úrnak jóvolta napjainkhoz napokat told	283
Az Úrnak no énekeljetek	149
	
Áldjad én lelkem a dicsőség erős királyát	264
Áldjad én lelkem az Urat	146
Áldjad én lelkem felséges Uradat	433
Áldjad lelkem az Urat és tisztöld	104
Áldjad lelkem Uradat Istenedet	103
Áldjátok az Úr nevét	135
Áldjuk a nagy Isten jóságát	284
Áldjuk Istent végével	195
Áldott az Úr, ki kezemet tanítja	144
Áldott légy örök Úr Isten	244
Áll a Krisztus szent keresztje	230
Álmélkodással csudáljuk	305
	
Bár bűn és kín gyötör	461
Benned bíztam, Uram Isten	259
Bizonyára jó az Isten	73
Bocsásd meg, Úr Isten, ifjúságomnak vétkét	220
Boldog, aki a nyavalyást híven	41
Boldog az ember, ki az Istent	112
Boldog az ember nyilván	128
Boldogok, akik lelki szegények	204
Buzdítsd fel, Uram, lelkemet	333
Bűnösök hozzád kiáltunk	217
	
Csak vándorút az életem	410
Csak vezess, Uram, végig	462
	
Dícsér téged teljes szívem	138
Dícsérd Istent, keresztyénség	313
Dícsérd lelkem Istenedet	336
Dícséret a Szentháromságnak	245
Dícséretet mond nyelve mindennek	307
Dícsérjétek az Urat	150
Dícsérjétek az Urat, mert nagy	107
Dícsérjétek az Urat, mert ő	136
Dícsérjük hálaadással	268
Dícsérlek téged, Idvezítőmet	290
Dícsérlek téged Úr Isten	9
Dícsérlek Uram téged	493
Dícsérlek Uram tégedet	30
Dícsérünk téged Isten	75
Dicsőség a magas mennyekben	323
Dicsőség az Atyának	178
Dicsőség mennyben az Istennek	326
Dicsőült helyeken, mennyei paradicsomban	278
Drága dolog az Úr Istent dícsérni	450
	
E földön ti minden népek	100
E Húsvét ünnepében – dícsérjük	186
E Húsvét ünnepében – örvendjünk	187
E Pünkösd ünnepében – dícsérjük	188
E Pünkösd ünnepében – zeng	189
E világnak fényessége	288
E világot, bár ez bűnt tett	322
Egek nagy királya	266
Egyedüli reményem	276
Egy szép dolgot hoz elő az én szívem	45
Eltévedtem, mint juh	215
Emeld fel szíved, füled nyisd meg	473
Emeljük Jézushoz szemünk	367
Emlékezzél meg Úr Isten	132
Emlékezzél, mi történék	386
Emlékezzél, Úr Isten, híveidről	379
Emlékezzünk ez napon	351
Erős vár a mi Istenünk	390
Ez a világ csak baj halma	454
Ez esztendőt áldással	191
Ez esztendőt megáldjad	190
Ez nap nékünk dícséretes nap	320
	
Ébredj, bizonyságtévő Lélek	396
Ébredjél fel, világ, bűneidből	362
Ékes dolog dícsérni	92
Életemnek végső napját	420
Életünknek rendiben	218
Én az Úrhoz felkiálték	142
Én az Úr Istenhez kiálték	120
Én ifjúságomtól fogva engem	129
Én igazságomnak Istene	4
Én Istenem, benned bízom	406
Én Istenem, én erős Istenem	22
Én Istenem, sok nagy bűnöm	206
Én lelkem, ébredj fel	439
Én nem perlek	212
Énekeljetek minden népek	96
Énekeljetek új éneket	98
	
Fel barátim	471
Felséges Atya Úr Isten	492
Feltámadt a mi életünk	350
Felvirradt áldott szép napunk	356
Fohászkodom hozzád, Uram Istenem	258
Forog a szerencse	262
Fő boldogságom tartom én ebben	202
Fölkelt immár a szép hold	502
	
Gondviselő jó Atyám vagy	277
Gyarló testünk porrá lészen	417
Győzhetetlen én kőszálom	346
Gyűjtsünk oly kincset	175
	
Ha te meg nem tartasz	158
Hadd menjek, Istenem	422
Hagyjad az Úr Istenre	265
Hagyjátok el, hív keresztyének	400
Hajtsd hozzám, Uram, füledet	86
Halld meg, Uram, esedezésünket	477
Hallgasd meg az én könyörgésem	55
Hallgasd meg igazságomat	17
Hallgasd meg, Izrael pásztora	80
Hallgasd meg, Jézus Krisztus	388
Hallgasd meg, Uram, kérésem	102
Hallgasd meg, Uram, kérésemet	143
Hallgasd meg, Uram, könyörgésem	64
Hallgass én népem az én törvényemre	78
Hallgass meg minket nagy Úr Isten	235
Hallgassátok meg minden nemzetek	49
Hallottuk, Isten, füleinkkel	44
Hallottuk, Jézus, miképen hívogatsz	438
Haragodnak nagy voltában	38
Hatalmas Isten, könyörgünk	456
Hálaadásunkban rólad emlékezünk	197
Hálát adok néked mennybéli Isten	495
Hálát adok Uram, néked	111
Hálát adunk néked, mennyei Atyánk	496
Hinni taníts Uram	479
Hirdetvén az Úr halálát	448
Hiszek a mennybéli egy Istenben	232
Hogy a babiloni vizeknél ültünk	137
Hogy eljött az időknek teljessége	321
Hogy Izrael kijött Egyiptomból	114
Hogy panaszolkodik az anyaszentegyház	382
Hogyha ember házat épít	127
Hogyha felindul az Isten	68
Hozzád kiáltok, én Istenem	453
Hozzád kiáltok, kegyes Uram	28
Hű pásztorunk, vezesd a te árva nyájadat	229
	
Idvességünk, váltságunk	442
Igaz Bíró, nagy Úr Isten	490
Igaz Isten, ígéretedben	308
Ím béjöttünk nagy örömmel	162
Ím nagy Isten, most előtted	345
Imádandó Isten, e széles föld néked	247
Imádkozzatok és buzgón kérjetek	475
Ímé mily jó és mily nagy gyönyörűség	133
Ímhol vagyok, édes Uram Istenem	399
Irgalmazz Uram, irgalmazz nekem	57
Irgalmazz Úr Isten, immáron énnékem	256
Ismeretes az Úr Isten	76
Ismét egyik esztendeje	280
Isten élő Lelke, jöjj	463
Isten kezét mutatja	253
Isten szívén megpihenve	395
Isten, te vagy én Istenem	63
Istenem, én nagy bűnös ember	223
Istennek Báránya	183
Istennel járni, lakozni	474
Istenre bízom magamat	269
Ítélj meg engemet, Úr Isten	43
Itt állok jászolod felett	329
Itt nincs igazi boldogság	407
Itt van Isten köztünk	165
	
Jaj, mely hamar múlik	404
Járuljunk mi az Istennek szent Fiához	287
Jehova, csak néked éneklek	228
Jer áldott vendég, várunk tégedet	181
Jer dícsérjük az Istennek Fiát	286
Jer dícsérjük e szent napon a mi Urunkat	317
Jer kérjük Isten áldott Szentlelkét	234
Jer Krisztus népe nagy vígan	298
Jer lássuk az Úr keresztjét	440
Jer mindnyájan örüljünk	318
Jer temessük el a testet	415
Jertek, örvendjünk mindnyájan	95
Jézus, az ígéretet	375
Jézus, édes emlékezet	452
Jézus, én bizodalmam	357
Jézus hív, bár zúg, morajlik	299
Jézus, Istennek Báránya	339
Jézus, ki a sírban valál	347
Jézus Krisztus, egy Mesterünk	371
Jézus Krisztus, mi kegyelmes hadnagyunk	381
Jézus Krisztus, mi királyunk	365
Jézus Krisztus, szentek reménye	506
Jézus Krisztus, szép fényes hajnal	485
Jézus meghalt bűneinkért	349
Jézus, nyájas és szelíd	469
Jézus, ó mi Idvezítőnk	293
Jézus, születél idvességünkre	314
Jézus, vígasságom	294
Jézus, világ Megváltója	342
Jézusom, imádjuk szent nevedet	332
Jézusom, ki árva lelkem	295
Jöjj királyom, Jézusom	464
Jöjj, mondjunk hálaszót	167
Jöjj népek Megváltója	303
Jöjjetek Krisztust dícsérni	328
Jön a harag napja lánggal	363
Jővel, légy velünk, Úr Isten	389
Jővel ó áldott Szentlélek	170
Jővel Szentlélek Isten	368
Jővel Szentlélek Úr Isten, lelkünknek	369
Jővel Szentlélek Úr Isten, töltsd bé	370
Jővel teremtő Szentlélek	373
	
Kapuk, emelkedjetek	304
Karácsony ünnepében	182
Kegyelmes Isten, kinek kezében	261
Kegyelmezz meg nekem, én Istenem	56
Kegyelmezz meg nékünk, nagy Úr Isten	224
Kegyes Jézus, én imádságomra	441
Kegyes Jézus, itt vagyunk	164
Kegyes lelkek, az Urat dícsérjétek	306
Keserves szívvel Magyarországban	385
Kezdetben volt az ige	319
Kiáltásom halld meg Isten	61
Ki hívta az éjszakát elő	498
Ki Istenének átad mindent	274
Királyi zászlók lobognak	344
Könyörgünk néked, ó Isten Fia	383
Könyörögjünk az Istennek Szentlelkének	372
Könyörülj rajtam, Úr Isten	157
Krisztus, ártatlan Bárány	184
Krisztus, én életemnek	416
Krisztus feltámada igazságunkra	353
Krisztus feltámadott	185
Krisztus ím feltámada	352
Krisztus, ki vagy nap és világ	500
Krisztus Urunknak áldott születésén	315
Krisztusom, kívüled nincs kihez járulnom	226
Küldé az Úr Isten	310
	
Látod Úr Isten szívünket	428
Lelkem, adj dolgot magadnak	443
Lelkem drága Jézusa	300
Lelkem hozzád kíván menni	427
Lelkem siet hozzád menni	435
Lelki próbáimban	338
Lelkünk, testünk teremtője	281
Légy csendes szívvel és békével	270
Légy irgalmas, Úr Isten, minékünk	221
Légy ítélőm Uram	26
	
Magamban elvégezém és mondám	39
Magasztallak én téged	487
Magasztallak téged én Istenem	145
Maradj velem, mert mindjárt este van	511
Már elmégyek az örömbe	419
Már keresztem vállra vettem	426
Már nyugosznak a völgyek	503
Megáll az Istennek Igéje	171
Meghagytad nékünk, Úr Isten	211
Meghódol lelkem tenéked, nagy Felség	251
Megszabadltam már én a testi haláltól	414
Megújult testtel és erővel	499
Mely igen jó az Úr Istent dícsérni	255
Menj el a te nyugalmadba	413
Mennybéli felséges Isten	483
Mennybéli Úr Isten, hallgass meg engemet	203
Mennyei Ige jelenél	309
Mennyei seregek, boldog, tiszta lelkel	252
Mennyit zengi a lelki békét	472
Ments meg Uram, engem	364
Mély gyászba borult a természet	355
Mi Atyánk, ó kegyes Isten	484
Mi kegyes Atyánk, bölcseségnek Ura	432
Mi kegyes Atyánk, kit vallunk hitünkben	482
Mi szent Atyánk, ki lakozol mennyégben	497
Miért vetsz minket így el, Úr Isten	74
Miért zúgolódnak a pogányok	2
Míglen felejtesz el Uram	13
Mikoron Dávid nagy búsultában	263
Mikor a Siont az Isten	126
Mily jó, ha bűntől már szabad	467
Mind jó, amit Isten tészen	272
Minden ember csak halandó	405
Minden teremtett állatok	160
Mindenek meghallják, és jól megtanulják	236
Mindenható Úr Isten, mi bűnös emberek	213
Mindenkoron áldom	34
Mindenkoron áldom az én Uramat	254
Mindennek előtte irgalmasságról	101
Minket, Úr Isten, elhagyál	60
Mint a szép híves patakra	42
Mint Isten akarja, legyen	271
Mire bánkódol ó te én szívem	267
Mire távozol tőlünk Úr Isten	10
Mit dicsekedel gonoszságban	52
Mondjatok dícséretet	196
Mostan ti hatalmasok	29
	
Nagy az Úr, ki fényes házát építette	249
Nagy az Úr méltóságában	48
Nagy hatalmával regnál az Isten	93
Nagy hálát adjunk az Atya Istennek	225
Nagy hálát adjunk, kegyes Atyánk, néked	508
Nagy kegyesen től Uram, földeddel	85
Ne bosszankodjál a gonosztévőkre	37
Ne csüggedj el, kicsiny sereg	393
Ne hagyj elesnem, felséges Isten	257
Ne jöjjön addig szememre álom	509
Ne szállj perbe én velem	205
Nem nekünk, Uram, nem nekünk engedd	115
Nem sokáig tart már földi bujdosásom	411
Nem vagyunk mi magunkéi	173
Néked mennyei Atyánk, hálát adunk	507
Nékünk születék mennyei Király	282
No dícsérjétek mindnyájan	148
No minden népek, örvendezzetek	47
Nosza istenfélő szent hívek	33
	
Ó Atya Isten, irgalmas nagy Úr	168
Ó Ábrahám Ura	425
Ó áldandó Szentháromság	210
Ó áldott Szentlélek, ki az ég dicsőségével	376
Ó ártatlanság Báránya	335
Ó dicsőségnek felkent fejedelme	292
Ó erős bosszúálló Isten	94
Ó én két szemeim, ti az Úrra nézzetek	240
Ó én Uram és én Istenem	7
Ó én Uram, ki erőt adsz énnékem	18
Ó felséges Úr, egek királya	481
Ó felséges Úr, mi kegyes Istenünk	8
Ó irgalmas Isten	478
Ó Isten, ki a törődött	334
Ó Istennek választott kedves népe	444
Ó Jézus, árva csendben	457
Ó Jézus, mi idvességünk	437
Ó jöjjetek hívek	327
Ó könyörgést meghallgató	480
Ó Krisztus, láttam szenvedésed	343
Ó Krisztusfő, te zúzott	341
Ó lelkem szent napsugara	510
Ó maradj kegyelmeddel	200
Ó mely boldog az oly ember éltébe’	32
Ó mely boldog az oly ember éltében	424
Ó mely boldog ember az	153
Ó mely sokan vannak	3
Ó mennyeknek fényessége	222
Ó mi kegyelmes Krisztusunk	291
Ó népeknek Megváltója	302
Ó örök hatalmú mennyei szent Isten	402
Ó seregeknek hatalmas királya	297
Ó seregeknek Istene	84
Ó Sion ébredj, töltsd be küldetésed	397
Ó Úr Isten, én dicsőségem	109
Ó Úr Isten, légy közöttünk	155
	
Örök élet reggele	489
Örök Isten, kinek esztendők	285
Öröködbe, Uram, pogányok jöttek	79
Örülj szívem, vígadj lelkem	436
Örülök az én szívembe’	122
Örvendj mi szívünk	163
Örvendez, Uram, a király	21
Örvendezzen már e világ	330
Örvendezzetek az erős Istennek	81
Örvendezzetek egek	348
Örvend egész föld az Istennek	66
Örvendjetek keresztyének	324
	
Paradicsomnak te szép élő fája	337
Perelj Uram perlőimmel	35
Porok vagyunk, porrá lészünk	412
	
Rád tekint már hitem	466
Reménységemben hívlak Uram Isten	237
	
Semmit ne bánkódjál Krisztus szent serege	380
Seregeknek hatalmas nagy királya	207
Seregeknek szent Istene	408
Siess, keresztyén, lelki jót hallani	161
Siess, ments meg Uram Isten	70
Siess nagy Úr Isten, én segítségemre	476
Sok ínségünkben hozzád kiáltunk	384
Sok nyavalyánkban Atyánkhoz kiáltunk	214
	
Szabadíts meg engem Úr Isten a gonosz csalárd	140
Szabadíts meg engem Úr Isten és tarts meg	59
Szabadíts meg és tarts meg Uram Isten	12
Száma nincsen, Uram, jótéteményidnek	451
Szelíd szemed, Úr Jézus	465
Szemem a hegyekre vetem	121
Szent Dávid próféta éneklő könyvének	260
Szent egek, minden boldogok hajléki	360
Szent Ézsaiás így ír Krisztusnak	311
Szent Isten, noha néked	152
Szent, szent, szent a seregeknek Ura	176
Szent vagy örökké Atya Úr Isten	241
Szent vagy, szent vagy, szent vagy	488
Szentlélek, végy körül bennünket	377
Szeretem és áldom az Úr Istent	116
Szép tündöklő hajnalcsillag	296
Szívem megalázván tehozzád megyek	486
Szívem szerint kívánom	401
Szívemet hozzád emelem	25
Szívünk vígsággal ma bétölt	325
Szólj, szólj hozzám Uram	512
Szólsz hozzám Istenem	445
Szomorú a halál a gyarló embernek	403
Szűkölködünk nagy mértékben	172
	
Tarts meg engemet, ó én Istenem	16
Tarts meg Uram, én Istenem	54
Tartsd meg e gyülekezetnek	194
Tebenned bízom én Istenem	71
Tebenned bíztunk eleitől fogva	90
Te drága Jézus, mi történt tevéled	340
Tehozzád kiáltok Úr Isten	141
Tehozzád szemeimet, Úr Isten	123
Tehozzád teljes szívből	130
Tenéked Uram, hálát adok	494
Teremtő Istenünk	238
Testvérek, menjünk bátran	455
Téged ó Isten dícsérünk	243
Téged Úr Isten, mi keresztyének	242
Térj magadhoz drága Sion	394
Ti keresztyének dícsérjétek Istent	198
Ti tanácsban ülő személyek	58
Tökéletes volt minden tekintetben	209
Tudom, az én Megváltóm él	421
	
Új világosság jelenék	301
Uram, téged tisztellek	449
Uram, a te igéd nekem	231
Uram, a te ítéletedet	72
Uram bocsásd el népedet békével	446
Uram bocsássad el	447
Uram, bűneink soksága	208
Uram, én csak te benned bíztam	31
Uram Isten, siess	151
Uram, kegyes indulatomban	201
Uram, ki lészen lakója	15
Uram, majd egyszer feltámadnak	418
Uram, ne hallgass ily igen	83
Uram, nem űz nagyra szívem	131
Uram, te megvizsgálsz engem	139
Uram, te nagy haragodban	6
Urunk, irgalmazz nékünk	177
Urunk Jézus fordulj hozzánk	166
Úr Isten, az én imádságom	5
Úr Isten áldj meg jóvoltodból	67
Úr Isten, én idvességem	88
Úr Isten kérlek, kegyelmezz nékem	51
Úr Isten, kérünk tégedet	431
Úr Isten, kész az én szívem	108
Úr Isten, légy most mivelünk	387
Úr Isten, mi sok szükséget	156
Úr Isten, segíts és tarts meg engem	69
Úr Isten, te tarts meg minket	233
Úr Isten, téged szívünkből dícsérünk	169
Úr Jézus, aki felséggel	359
Úr Jézus, hozzád kiáltok	239
Úr Jézus, idvesség fejedelme	430
Úr Jézus, mely igen drága	154
Úr Jézus, nézz le rám	470
Úr lesz a Jézus mindenütt	398
Úrnak szolgái mindnyájan	134
Utas vagyok e világban	409
	
Várj, ember szíve készen	312
Várván vártam a felséges Urat	40
Vedd el jutalmadat	361
Vedd el Úr Isten, rólunk haragodat	391
Vezess Jézusunk	434
Végtelen irgalmú Isten, hozzád kiáltok	216
Vígak e föld lakosai	279
	
Zengd Jézus nevét, zengd világ	468
Zengj nyelvem ékesen	289
