1	Aki nem jár hitlenek tanácsán 
2	Miért zúgolódnak a pogányok? 
3	Ó, mely sokan vannak 
4	Én igazságomnak Istene 
5	Úr Isten, az én imádságom 
6	Uram, te nagy haragodban 
7	Ó, én Uram és én Istenem 
8	Ó, felséges Úr, mi kegyes Istenünk 
9	Dicsérlek téged, Úr Isten 
10	Miért távozol tőlünk, Úr Isten 
11	Az Istenben bízom jó reménységgel 
12	Szabadíts meg, és tarts meg, Uram Isten 
13	Meddig felejtesz el, Uram 
14	A bolond így szól az ő szívében 
15	Uram, ki lészen lakója 
16	Tarts meg engemet, ó, én Istenem 
17	Hallgasd meg igazságomat 
18	Ó, én Uram, ki erőt adsz énnékem 
19	Az egek beszélik 
20	Az Úr tégedet meghallgasson 
21	Örvendez, Uram, a király 
22	Én Istenem, én erős Istenem 
23	Az Úr énnékem őriző pásztorom 
24	Az Úr bír ez egész földdel 
25	Szívemet hozzád emelem 
26	Légy ítélőm, Uram 
27	Az Úr Isten az én világosságom 
28	Hozzád kiáltok, kegyes Uram 
29	Mostan, ti, hatalmasak 
30	Dicsérlek, Uram, tégedet 
31	Uram, én csak tebenned bíztam 
32	Ó, mely boldog az oly ember éltébe’ 
33	Nosza, ti, istenfélő hívek 
34	Mindenkoron áldom az Urat 
35	Perelj, Uram, perlőimmel 
36	A gonoszon gondolkodván 
37	Ne bosszankodjál a gonosztévőkre 
38	Haragodnak nagy voltában 
39	Szívemben elvégezém, és mondám 
40	Várván vártam a felséges Urat 
41	Boldog, aki a szenvedőt híven 
42	Mint a szép híves patakra 
43	Ítélj meg engemet, Úr Isten 
44	Hallottuk, Isten, füleinkkel 
45	Egy szép dolgot hoz elő az én szívem 
46	Az Isten a mi reménységünk 
47	No, minden népek 
48	Nagy az Úr méltóságában 
49	Hallgassátok meg, minden nemzetek 
50	Az erős Isten, uraknak Ura 
51	Úr Isten, kérlek, kegyelmezz nékem 
52	Mit dicsekedel gonoszságban 
53	A bolond így szól az ő szívében 
54	Tarts meg, Uram, én Istenem 
55	Hallgasd meg az én könyörgésem 
56	Kegyelmezz meg nekem, én Istenem 
57	Irgalmazz, Uram, irgalmazz nekem 
58	Ti, tanácsban ülő személyek 
59	Szabadíts meg engem, Úr Isten és tarts meg 
60	Minket, Úr Isten, elhagyál 
61	Kiáltásom halld meg, Isten 
62	Az én lelkem szép csendesen 
63	Isten, te vagy én Istenem 
64	Hallgasd meg, Uram, könyörgésem 
65	A Sionnak hegyén, Úr Isten 
66	Örvendj, egész föld az Istennek 
67	Úr Isten, áldj meg jóvoltodból 
68	Hogyha felindul az Isten 
69	Úr Isten, tarts meg és segíts engem 
70	Siess, ments meg, Uram Isten 
71	Tebenned bízom, én Istenem 
72	Uram, a te ítéletedet adjad a királynak 
73	Bizonyára jó az Isten 
74	Miért vetsz minket így el, Úr Isten? 
75	Dicsérünk téged, Isten 
76	Ismeretes az Úr Isten a Júdában 
77	Az Istenhez az én szómat 
78	Hallgass, én népem, az én törvényemre 
79	Öröködbe, Uram, pogányok jöttek 
80	Hallgasd meg, Izráel pásztora 
81	Örvendezzetek az erős Istennek 
82	Az Isten áll ő seregében 
83	Uram, ne hallgass ily igen 
84	Ó, seregeknek Istene 
85	Nagy kegyes voltál, Uram, földeddel 
86	Hajtsd hozzám, Uram, füledet 
87	Az Úr Isten az ő lakóhajlékát 
88	Úr Isten, én üdvösségem 
89	Az Úrnak irgalmát örökké éneklem 
90	Tebenned bíztunk eleitől fogva 
91	Aki a felséges Úrnak 
92	Ékes dolog dicsérni 
93	Nagy hatalommal regnál az Isten 
94	Ó, erős bosszúálló Isten 
95	Jertek, örvendjünk mindnyájan 
96	Énekeljetek, minden népek 
97	Az Úr Isten regnál 
98	Énekeljetek új éneket 
99	Az Úr országol 
100	E földön, ti, minden népek 
101	Mindennek előtte irgalmasságról 
102	Hallgasd meg, Uram, kérésem 
103	Áldjad, én lelkem, Urad, Istenedet 
104	Áldjad, lelkem, az Urat, és tiszteld 
105	Adjatok hálát az Istennek 
106	Az Urat áldjátok, mert jó 
107	Dicsérjétek az Urat, Mert nagy 
108	Úr Isten, kész az én szívem 
109	Ó, Úr Isten, én dicsőségem 
110	Az Úr Isten monda az én Uramnak 
111	Hálát adok, Uram, néked 
112	Boldog az ember, ki az Istent 
113	Az Urat, ti, ő szolgái 
114	Hogy Izráel kijött Egyiptomból 
115	Nem nekünk, Uram, nem nekünk engedd 
116	Szeretem és áldom az Úr Istent 
117	Az Urat minden nemzetek 
118	Adjatok hálákat az Úrnak 
119	Az oly emberek nyilván boldogok 
120	Én az Úr Istenhez kiálték 
121	Szemem a hegyekre vetem 
122	Örvendek az én szívembe’ 
123	Tehozzád szemeimet, Úr Isten 
124	Az Izráel ezt nyilván mondhatja 
125	Akik bíznak az Úr Istenben nagy és erős hittel 
126	Mikor a Siont az Isten 
127	Hogyha ember házat épít 
128	Boldog az ember nyilván 
129	Én ifjúságomtól fogva engem 
130	Tehozzád teljes szívből 
131	Uram, nem űz nagyra szívem 
132	Emlékezzél meg, Úr Isten 
133	Ímé, mily jó és mily nagy gyönyörűség 
134	Úrnak szolgái mindnyájan 
135	Áldjátok az Úr nevét 
136	Dicsérjétek az Urat, Mert ő 
137	Hogy a babiloni vizeknél ültünk 
138	Dicsér téged teljes szívem 
139	Uram, te megvizsgálsz engem 
140	Szabadíts meg engem, Úr Isten a gonosz, csalárd embertől 
141	Tehozzád kiáltok, Úr Isten 
142	Én az Úrhoz felkiálték 
143	Hallgasd meg, Uram, kérésemet 
144	Áldott az Úr, ki kezemet tanítja 
145	Magasztallak téged, én Istenem 
146	Áldjad, én lelkem, az Urat 
147	Az Urat dicsérjétek, mert jó 
148	No, dicsérjétek mindnyájan 
149	Az Úrnak, no, énekeljetek 
150	Dicsérjétek az Urat! Áldjátok 
151	Hatalmas Isten, nagy haragodban 
152	Istenem, lásd meg a sok hazugságot 
153	Tudom, pásztorom és vezérem 
154	Ó, én két szemeim, ti az Úrra nézzetek 
155	Száma nincsen, Uram, jótéteményidnek 
156	Benned bíztam, Uram, Isten 
157	Mindenkoron áldom az én Uramat 
158	Hagyjad az Úr Istenre 
159	Ne zúgolódj, ha látod a hitetlent 
160	Fohászkodom hozzád, Uram, Istenem 
161	Erős várunk nekünk az Isten 
162	Minden népek örülvén, tapsoljanak 
163	Ne szállj perbe énvelem 
164	Atya Úr Isten, könyörülj rajtam 
165	Irgalmazz, Úr Isten, immáron énnékem 
166	Áldj meg minket, Úr Isten, a te jóvoltodból 
167	Siess, nagy Úr Isten, én segítségemre 
168	Ne hagyj elesnem, felséges Isten 
169	Sok ínségünkben hozzád kiáltunk 
170	Az Úr Istent magasztalom 
171	Seregeknek Ura, felséges Isten 
172	Aki veti segedelmét 
173	Mely igen jó az Úr Istent dicsérni 
174	Jer, örvendezzünk az Úr Istennek 
175	Zengjetek, minden nemzetek 
176	Örüljetek az Istennek 
177	Dicsérd, én lelkem, minden erődben 
178	Én lelkem, áldva áldjad 
179	Keresztyének, kik e földön lakoztok 
180	Ó, boldog az az ember, ki Isten útján jár 
181	Jer, emlékezzünk, keresztyén népek 
182	Örül mi szívünk, mikor ezt halljuk 
183	Akik bíznak az Úr Istenben, el nem vesznek 
184	Mindenek meghallják és jól megtanulják 
185	Minden hű keresztyének, meghalljátok 
186	Mélységből hozzád kiáltunk 
187	Végtelen irgalmú Isten, hozzád kiáltok 
188	Felséges Isten, hozzád kiáltunk 
189	Mely igen jó légyen az egyenesség 
190	Ti, keresztyének, dicsérjétek Istent 
191	Dicsérd az Istent, mostan, ó, én lelkem 
192	Drága dolog az Úr Istent dicsérni 
193	Mennyei seregek, boldog, tiszta lelkek
194	Mennyei seregek, boldog, tiszta lelkek 
195	Dicsérjétek az Istent a mennyégben 
196	Dicsőült helyeken, mennyei paradicsomban 
197	Dicsérjétek a menny Urát 
201	Urunk, Jézus, fordulj hozzánk 
202	Kegyes Jézus, itt vagyunk 
203	Hozzád jövök, ó, Mesterem 
204	Krisztusom, kívüled 
205	Ó, Atya Isten, irgalmas nagy Úr 
206	Egek nagy Királya 
207	Nagy Isten, néked zeng az ének 
208	Jöjj, mondjunk hálaszót 
209	Úr Jézus, mely igen drága 
210	Ó, mely boldog ember az 
211	Szent Isten, noha néked 
212	Úr Isten, mi sok szükséget 
213	Ó, Úr Isten, légy közöttünk 
214	Nem vagyunk mi magunkéi 
221	Adjunk hálát mindnyájan 
222	Nagy hálát adjunk az Atya Istennek 
223	Meghódol lelkem tenéked, nagy Felség 
224	Ím, béjöttünk nagy örömben 
225	Itt van Isten köztünk 
226	Felséges Isten, nagy nevedet áldom 
227	Siess, keresztyén 
228	Jer, Krisztus népe, nagy vígan 
229	Járuljunk mi Istennek ő szent Fiához 
230	Hallgass meg minket, nagy Úr Isten 
231	Könyörögjünk Istennek ő Szentlelkének 
232	Felséges Isten, mennybéli Teremtőnk 
233	Eljött hozzánk az üdvösség 
234	Emlékezzél, Úr Isten, híveidről 
235	Fordítsd, Úr Isten, kegyes füleidet 
236	Meghagytad nékünk, Úr Isten 
237	Teremtő Istenünk 
238	Eltévedtem, mint juh 
239	Kegyelmes Isten, kinek kezében 
240	Magasztalunk égi fénynél 
241	Tökéletes volt minden tekintetben 
242	Ó, seregeknek hatalmas királya 
243	Ó, könyörgést meghallgató 
244	Imádandó Isten 
245	Uram, téged tisztellek 
246	Urunk, ez a hála napja 
247	Dicsérjük Istent! Mind, ki féli itt lent 
248	Mind adjon hálát Istennek 
249	Áldjad, én lelkem, a dicsőség erős királyát! 
250	Zengd Isten nevét 
251	Úr lesz a Jézus mindenütt 
252	Hálás szívvel áldunk 
261	Uram Isten, siess 
262	Ha te meg nem tartasz, Uram Isten 
263	Atya, Fiú, Szentlélek, készíts 
264	Jövel, ó, áldott Szentlélek 
265	Istennel járni, lakozni 
266	Szűkölködünk nagy mértékben 
267	Urunk, irgalmazz nékünk 
268	Istennek Báránya 
269	Krisztus, ártatlan Bárány 
281	Mondjatok dicséretet 
282	Hálát adunk neked, örök Úr Isten 
283	Áldott az Úr Isten örökké a mennyben 
284	Adjunk hálát az Úrnak, mert érdemli 
285	Hálaadásunkban rólad emlékezünk 
286	Fényességes mennybéli nagy Isten 
287	Adjunk hálákat az Atya Istennek 
288	Áldjuk Istent végével 
289	Ó, maradj kegyelmeddel 
290	Vezess, Jézusunk 
291	Hű pásztorunk, vezesd a te árva nyájadat 
292	Uram, bocsássad el szolgádat békével 
293	Uram, bocsásd el népedet békével 
294	Hirdetvén az Úr halálát 
295	Tartsd meg e gyülekezetnek 
296	Atya, Fiú, Szentlélek, teljes Szentháromság 
297	Tarts meg, Urunk, szent igédben 
298	Adj békét a mi időnkben 
299	Az Úr Jézus Krisztusnak kegyelme 
300	Dicsőség az Atyának 
301	Dicsőség légyen Atyának 
302	Dicsőség légyen Atyának 
311	Csak egyedül a Szentírás 
312	Uram, a te igéd nekem 
313	Megáll az Istennek igéje 
314	Emeld fel szíved, füled nyisd meg 
315	Boldogok, akik lelki szegények 
321	Hiszek a mennybéli egy Istenben 
322	Hiszek egy Istenben 
323	Hiszünk egy Istenben 
324	Hiszünk egy Istenben 
325	Uram, kegyes indulatomban 
326	Mindenható Úr Isten 
327	Hisszük: az Úr világ ura 
331	Mi kegyes Atyánk, kit vallunk hitünkben 
332	Mennybéli felséges Isten 
333	Mi Atyánk, ó, kegyes Isten 
334	Imádkozzatok és buzgón kérjetek 
341	A keresztségben elpecsételtettünk 
342	Úr Isten, kérünk tégedet 
343	Ó, örök Isten! Ki Atyánk vagy nékünk 
344	Szenteltessék, Uram, a te szent neved 
345	Jöjj, térj be, kapum tárva 
346	Úr Jézus, üdvösség fejedelme 
347	Mi kegyes Atyánk, bölcsességnek Ura 
351	Lelkem siet hozzád menni 
352	Örülj, szívem 
353	Ó, én lelkem, dicsérjed Istenedet 
354	Készülj Urad elé, lelkem 
355	Én lelkem, ébredj fel 
356	Ó, üdvösséges áldozat 
357	Buzdulj mély hálára, lelkünk 
358	Az Úr énnékem hűséges vezérem 
359	Ó, Istennek választott kedves népe 
360	Jer, lássuk az Úr keresztjét 
361	Üdvösségünk, váltságunk 
362	Ó, Jézus, mi üdvösségünk 
363	Hallottuk, Jézus, miképpen hívogatsz 
364	Lelkem, adj dolgot magadnak 
371	Új világosság jelenék 
372	Mennyei Ige, jelenél 
373	Csillagoknak teremtője 
374	Ó, népeknek Megváltója 
375	Jöjj, népek Megváltója 
376	Ó, jöjj, ó, jöjj, Immánuel 
377	Kapuk, emelkedjetek 
378	Jézus, születtél üdvösségünkre 
379	Ó, jöjj, ó, jöjj, Üdvözítő! 
380	Szent Ézsaiás így ír 
381	Küldé az Úr Isten 
382	Áldott Izráelnek Ura 
383	Magasztalja az én lelkem 
384	Áldott az egek Ura 
385	Szép Hajnalcsillag, Jézus, ragyogj fel 
386	Jöjj, áldott nagy Királyunk 
387	Áldott az Isten, mindnyájunknak Atyja 
388	A jöttöd miként várjam 
389	Kitárom előtted szívem 
390	Várj, ember szíve, készen 
391	A sötétség szűnni kezd már 
392	Álmélkodással csudáljuk 
393	Dicséretet mond nyelve mindennek 
394	Igaz Isten, ígéretedben 
395	Jer, áldott vendég 
401	Krisztus Urunknak áldott születésén 
402	Teljes e széles világban 
403	Jer, mindnyájan örüljünk 
404	Kezdetben volt az Ige 
405	A mennyből jöttem hozzátok 
406	Az Istennek szent angyala 
407	Hogy eljött az időknek teljessége 
408	Ez nap nékünk dicséretes nap 
409	Jer, dicsérjük e szent napon 
410	Jöjj, Isten népe, áldjuk őt 
411	Csillagfényes éjszakán 
412	Itt állok jászolod felett 
413	Istennek szent Fia 
414	Ó, jöjjetek, hívek 
415	Hadd zengjen énekszó 
416	Halld, mint zeng az egész ég 
417	Jöjjetek Krisztust dicsérni 
418	Szívünk vígsággal ma betelt 
419	Dicsőség mennyben az Istennek 
420	Dicsőség a magas mennyekben 
421	Örvendjetek, keresztyének 
422	Karácsony ünnepében 
423	Dicsőség az Istennek 
431	Az Úr nagy kegyességét mindnyájan áldjátok 
432	Ismét egyik esztendeje 
433	Az esztendő fordulóján 
434	Megszületett a mennyei Király 
435	Új esztendő virradott 
436	Örök Isten, kinek esztendők 
437	Úr Isten, ki minket sok áldásiddal töltél be 
438	Áldjuk a nagy Isten jóságát 
439	Ez esztendőt megáldjad 
440	Ez esztendőt áldással 
441	Dicsérjük Istent e mai napon 
442	Gonosz, kegyetlen Heródes 
443	Krisztus, Atya Istennek egyetlenegy Fia 
444	Jer, dicsérjük az Istennek Fiát 
445	Szép, tündöklő hajnalcsillag 
446	Jézus, édes emlékezet 
447	Jézus Krisztus, egy Mesterünk 
448	Dicsérlek téged, Üdvözítőmet 
449	Jézus, vigasságom 
450	Zengj, nyelvem, ékesen 
451	Ó, dicsőségnek felkent fejedelme 
452	Ki utánam jön, szól az Úr 
453	Jézusom, ki árva lelkem 
454	Krisztus, jóságos főpapunk 
455	Ó, Jézus, mi Üdvözítőnk 
456	Győzhetetlen én kőszálom 
461	A töredelmes szívet, te, Uram, szereted 
462	Bocsásd meg, Úr Isten 
463	Ó, mennyeknek fényessége 
464	Ó, mi kegyelmes Krisztusunk 
465	Úr Jézus, hozzád kiáltok 
466	Atyám, kegyelmezz 
467	Mennynek és földnek nemes teremtője, és mindeneknek 
468	Végtelen irgalmú szentséges Úr Isten 
469	Vedd el, Úr Isten, rólunk haragodat 
470	Hatalmas Isten, könyörgünk 
471	Kegyelmezz meg nékünk, nagy Úr Isten 
472	Jöjj, szabadíts meg 
473	Tisztítsd meg szíved, Jeruzsálem népe
474	Ó, irgalmas Isten, Én könyörgésemben 
475	Én Istenem! Sok nagy bűnöm 
476	Ó, áldandó Szentháromság! 
477	Uram, bűneink soksága 
481	Örvendezzen már e világ 
482	A nagy király jön, hozsánna, hozsánna 
483	Dicsérd lelkem Istenedet 
484	Királyi zászló jár elöl 
485	Jézus, világ megváltója 
486	Királyi zászlók lobognak 
487	Ha a keresztre néz szemem 
488	Ó, ember, sirasd nagy bűnöd 
489	Ó, Isten, ki a törődött Szívet meg nem utálod 
490	Te, drága Jézus, mi történt tevéled 
491	Paradicsomnak te szép élő fája 
492	A Bárány hordja csendesen 
493	Ó, Krisztusfő, te, zúzott 
494	Ó, Krisztus, láttam szenvedésed 
495	Ó, ártatlanság Báránya 
496	Felnézek rád, csodás kereszt 
497	Jézus, Istennek Báránya 
498	Emlékezzünk menny Fiáról 
501	Krisztus feltámadott 
502	E világnak fényessége 
503	Krisztus a sírbolt foglya volt 
504	Feltámadt a mi életünk 
505	Emlékezzünk e napon 
506	Krisztus, ím, feltámada 
507	Krisztus feltámada igazságunkra 
508	Jézus, én bizodalmam 
509	Jézus Krisztus, Üdvözítőnk 
510	Dicsőség néked, Istenünk 
511	Mind jöjjetek, örvendjetek 
512	Ma örvendezzetek 
513	Felvirradt áldott szép napunk 
514	Győzelmet vettél, ó, Feltámadott 
515	Krisztus, virágunk 
516	Örvendezzetek, egek 
517	Uram, közel voltam hozzád 
518	Jézus meghalt bűneinkért 
519	Jézus, ki a sírban valál 
520	E húsvét ünnepében... Dicsérjük 
521	E húsvét ünnepében... Örvendjünk 
531	A Krisztus mennybe felméne 
532	Ó, győzelmes nagy Királyunk 
533	Jézus Krisztus, mi királyunk 
534	Úr Jézus, aki felséggel 
535	Megváltónk földről mennybe ment 
536	Szent egek, minden boldogok hajléki 
541	Jövel, Szentlélek Úr Isten, töltsd be 
542	Jövel, Szentlélek Isten, tarts meg 
543	Jövel, teremtő Szentlélek 
544	Jövel, Szentlélek Úr Isten, ki Atyával vagy 
545	Jövel, Szentlélek Úr Isten, lelkünknek vigassága 
546	Adj, Úr Isten, nékünk Szentlelket 
547	Szentlélek, öröm Lelke 
548	Jer, kérjük Isten áldott Szentlelkét 
549	Szentlélek, végy körül bennünket 
550	A pünkösdnek jeles napján 
551	Ó, áldott Szentlélek 
552	Jézus, az ígéretet 
553	E pünkösd ünnepében... Dicsérjük Istent 
554	E pünkösd ünnepében... Zeng nyelvünk 
561	Szent vagy örökké, Atya Úr Isten 
562	Ó, mi szent Atyánk 
563	Szentháromság egy Istenség 
564	Dicséret a Szentháromságnak 
565	A menny Urának tisztelet 
566	Téged, Úr Isten, mi, keresztyének 
567	Téged, ó, Isten, dicsérünk 
568	Áldunk téged, Istenünk 
569	Ím, készen áll az alkotás 
570	Vígak e föld lakosai 
581	Semmit ne bánkódjál 
582	Jézus Krisztus, mi kegyelmes királyunk 
583	Keserves szívvel 
584	Emlékezzél, mi történék 
585	Úr Isten, te tarts meg minket 
586	Bár szétszakadva él az Egyház 
587	Kelj fel, kelj fel fényes nap 
588	Igazságnak napja, jöjj 
589	Ne csüggedj el, kicsiny sereg 
590	Az Egyháznak a Jézus a fundámentuma 
591	Erős vár a mi Istenünk 
601	Az Úr Isten az én reménységem 
602	Krisztus, én életemnek 
603	Ímhol vagyok, édes Uram, Istenem 
604	Seregeknek szent Istene 
605	Már elmégyek az örömbe 
606	Nem sokáig tart már 
607	Megszabadultam már én a testi haláltól 
608	Jer, temessük el a testet 
609	Gyarló testünk porrá lészen 
610	Menj el a te nyugalmadba 
611	Csak vándorút az életem 
612	Én Istenem, benned bízom 
613	Midőn eljön az én órám 
614	Az élet nékem Krisztus 
615	Szívem szerint kívánom 
616	Minden ember csak halandó 
617	A mi szívünk csak tehozzád 
618	Az én időm, mint a szép nyár 
619	E világ mióta fennáll 
620	Bizony betelik az idő 
621	Ments meg engem, Uram 
622	Ébredj, alvó, hív a szózat 
623	Íme, lészen a kései korban 
624	Emeljük Jézushoz szemünk 
625	Kik a Krisztusban hunytak el 
626	Fenn a mennyben az Úr 
627	A mennybe’ fenn, a trónusnál 
628	Áldó hatalmak oltalmába rejtve 
629	Már célba ért sok hívő gyermeked 
630	Zengd Jézus nevét, zengd, világ 
641	Isten, áldd meg a magyart (Magyar himnusz) 
642	Hatalmas Isten (Magyar ének) 
643	Hatalmas Isten (Magyar ének) 
644	Hazádnak rendületlenül (Szózat) 
651	A nap immár felvirradván 
652	Látod, Úr Isten, szívünket 
653	Felséges Atya Úr Isten 
654	Az éjszakai sötétség 
655	Könyörögjünk az Istennek, Krisztus által 
656	Mindenkor téged, Úr Isten 
657	Mi, keresztyének, tenéked 
658	Jézus Krisztus, szép fényes hajnal 
659	Hálát adok néked, mennybéli Isten (reggeli ének) 
660	Tenéked, Uram, hálát adok 
661	Szívem megalázván, tehozzád megyek 
662	Magasztallak én téged 
663	Dicsérlek, Uram, téged 
664	Hálát adunk néked, mennyei Atyánk 
665	Mi szent Atyánk, ki lakozol mennyégben 
666	Örök élet reggele 
667	Szent vagy, szent vagy, szent vagy 
668	Hajnalórán lelkem ébred 
671	Immár, Szentlélek, nagy Isten 
672	Igaz Bíró, nagy Úr Isten 
673	Minden élő megtartója 
674	Áldd meg mi ételünket 
675	Hálát adunk, jó Istenünk 
676	Ki asztalt terítesz 
677	Áldd meg, édes Istenünk 
681	Krisztus, ki vagy nap és világ 
682	Felséges Isten, mennynek, földnek Ura, És mindeneknek 
683	Mennynek és földnek nemes Teremtője, minden dolgoknak 
684	Bölcs teremtője a széles nagy földnek 
685	Ó, magas mennynek szentséges Istene 
686	Ó, nagy hatalmú felséges Úr Isten 
687	Emberi nemnek teremtő Istene 
688	Felséges Isten, mennynek, földnek Ura, Ki mindeneknek 
689	Hálát adok néked, mennybéli Isten (esti ének) 
690	Jézus Krisztus, szentek reménye 
691	A fényes nap immár elnyugodott 
692	Adjon Isten jó éjszakát 
693	Nyugodni térünk, tenéked könyörgünk 
694	Maradj velünk, mi Krisztusunk 
695	Néked, mennyei Atyánk, hálát adunk 
696	Adjunk hálát megtartó Istenünknek 
697	Ne jöjjön addig szememre álom 
698	Már nyugosznak a völgyek 
699	Ó, maradj, Uram, vélünk 
700	Ó, lelkem szent napsugara! 
701	Fölkelt immár a szép hold 
702	Lásd, Urunk, egy nap újra eltűnt 
703	Már véget ért a nap, mit adtál 
704	Ó, terjeszd ki, Jézusom 
705	Maradj velem, mert mindjárt este van 
711	Ím, nagy Isten, most előtted 
712	Istenem, én nagy bűnös ember 
713	Amint vagyok – sok bűn alatt 
714	Tehozzád jövünk már, Istenünk 
715	Lelki próbáimban 
716	Jézus, téged kereslek 
717	Ó, hova visz az út 
718	Egyedüli reményem 
719	Ó, örök hatalmú mennyei szent Isten 
720	Szólsz hozzám, Istenem 
721	Úr Jézus, nézz le rám 
722	Ó, Jézus, árva csendben 
723	Szelíd szemed, Úr Jézus 
724	Jézus, nyájas és szelíd 
725	Új szívet adj 
726	Jöjj, királyom, Jézusom 
727	Lelkem drága Jézusa 
728	Rád tekint már hitem 
729	Védelmezz, Istenem 
730	Szentlélek, jövel 
731	Jöjj hozzánk, Urunk 
741	Ki Istenének átad mindent 
742	Légy csendes szívvel és békével 
743	Mit Isten akar énvelem 
744	Mind jó, amit Isten tészen 
745	Istenre bízom magamat 
746	Éltem minden dolgában 
747	Siessetek, hamar lejár 
748	Bűneid átkos börtöne alján 
749	Halld meg, bűnös ember 
750	Jöjj, az Úr vár reád 
751	Jöjj el az élet vizéhez 
752	Jöjj, élő víz 
753	Én nem tudom, mért szeretett úgy minket 
754	Egy szív érettem dobogott 
755	A keresztfához megyek 
756	Áll a Krisztus szent keresztje 
757	Aki értem megnyíltál 
758	Az Isten Bárányára 
759	Új szövetséged elfogadom 
760	Bár bűn és kín gyötör 
761	Mily jó, ha bűntől már szabad 
762	Uram, tied vagyok én 
763	Hadd látlak Téged, ó, szívem Ura 
764	Ha utam borítja felhőnek árnya 
765	Ez a világ csak baj halma 
766	Jézus, te vagy nékem őriző pásztorom 
767	Semmi felől ne aggódjál 
768	Gondviselő, jó Atyám vagy 
769	Térj magadhoz, drága Sion 
770	Az Úr csodásan működik 
771	Velem vándorol utamon Jézus 
772	Hadd menjek, Istenem 
773	Tudom, az én Megváltóm él 
774	Csak vezess, Uram, végig 
775	Jézus a mi oltalmunk, erősségünk 
776	Mikor látom egeidet 
777	Az Úr az én jó pásztorom 
778	Mint szarvas hűs vízforrásra 
779	Tehozzád emelem szemeim, Istenem 
780	Megvizsgáltál, Uram, engem 
791	Zengjen hálaének 
792	Atya Úr Isten, rólad vallást tészek 
793	Áldott légy, mert megváltottál 
794	Jézus, te égi, szép 
795	Szólj, boldog hálaének 
796	Már keresztem vállra vettem 
797	Ó, Ábrahám Ura 
798	Hűséged végtelen 
799	Mindig velem, Uram 
800	Mindeddig vélem volt az Úr 
801	Szívből köszönöm, Uram 
802	Örvendjetek, mert Isten úgy szeret 
803	Az Úrnak zengjen az ének 
804	Hálát adok, Uram, az életért 
805	Jó dolog az Urat áldani, dicsérni 
806	Urunk nagy nevét áldja a világ 
807	Áldd, lelkem, Istened 
808	Áldjad az Urat, áldjad, én lelkem 
809	Isten nevét dicsérem 
810	Áldjátok Istent szent templomában 
821	Isten szívén megpihenve 
822	Testvérek, menjünk bátran 
823	Jézus hív, bár zúg, morajlik 
824	Szólj, szólj hozzám, Uram 
825	Hinni taníts, Uram 
826	Isten élő Lelke, jöjj 
827	Szentlélek égi lángja 
828	Boldog, kinek a béke minden vágya 
829	Kérlek téged, Istenemet 
830	Keresd az Istent, népem 
831	Fel, barátim 
832	Ó, Sion, ébredj 
833	Mennyit zengi a lelki békét 
834	Ébredj, bizonyságtévő Lélek 
841	Igéddel áldj meg bennünket, Urunk 
842	Neked zendül, Istenünk, a hála 
843	Sok számos esztendőket 
844	Az Úr vezessen végig az úton 
845	Tégy, Uram, engem áldássá 
846	Áldjon meg téged, áldjon az Úr 
