2	A béke messze tőled
3	A Bibliád ha felnyitod
4	A börtönömnek zárát
5	A bűn, a bűn, a bűn
6	Ad ébredést az Úr
7	Adjatok hálát
8	Adj hálát Istennek
1	Adj új erőt Urunk
9	A gecsemánei kertből
10	A Golgotán ott
406	Ahol ott van Jézus
11	A keresztfához
12	Aki értem megnyíltál
13	A lelkem a véredben
14	A lelkem vágyva vár
407	Ama szép hon felé
408	Ameddig Jézus él
15	A mennybe ment fel
16	A mennyben otthonom
469	A mennynek az ablaka
17	A mélyből kiáltok
18	Amint vagyok, csak
19	Amint vagyok, sok
20	Amit szívünk esdve
21	A nagy mélységből
409	A sötét világban
22	A Szentlelket ne
501	A szívem úgy vár
23	A tied lettem
410	Az áldott orvos
24	Az egyháznak csak
25	Az éltem Jézus
26	Az én időm, mint
27	Az én Uram dicső
28	Az írás széjjeltépve
29	Azt az éltet vágyom
502	Az Úr a pásztorom
30	Az Úr csodásan
31	Az Úr énnékem őriző
470	Az Úr mindent lát
503	Az Úrnak szóljon
32	Az Úr szent Bárányára
33	Az üdv, mit Krisztus
	
34	Áldjad az Urat
35	Áldjad én lelkem
36	Áldott az Úr
37	Áldott légy, mert
38	Áldott örömidő
39	Áll a Krisztus
40	Áll a szikla
41	Áradó béke
	
42	Bár bűn és kín
43	Bár szent tüzed
44	Bár térhetnék haza
45	Bár valóban Krisztus
411	Bízom benned Uram
46	Bízz az Úrban
47	Boldog a ház
48	Boldogság szép
49	Buzdulj szívem
50	Bú, gond ekéje
51	Bús, sötét éjből
52	Bűneid ha bántnak
53	Bűnös vagyok, de
	
54	Csak az Úrnak
471	Csak parittya
55	Csak vakhomály
412	Csak vidáman
56	Csak zengje, zengje
57	Csendes éj
58	Csendes légy
59	Csillag, égi fényem
60	Csodálva, imádva
	
61	Dicsérlek téged
62	Dicsőség mennyben
63	Dicső személyed
64	Drága kereszt
450	Drága Uram, áldj
	
65	Egy az Úr, egy a hit
66	Egyedül csak Jézus
67	Egyedüli reményem
68	Egyetlen forrása
69	Egy forrás van
70	Egyszerűen hitben
71	Elég a kegyelmem
72	Eljött immár
413	Eljő az Úr
73	Elnémul egyszer
74	Előtted állok
75	Eltévedtem, mint juh
76	Emeljük Jézushoz
472	Engem szeret Jézusom
77	Erős vár a mi
78	Ébredj bizonyságtevő
79	Édennek isteni
80	Él az Úr, én is
81	Életem Jézus
82	Élted rövid, élted
83	Énekeljünk az Úr
84	Én Istenem, én bűnös
85	Én Istenem, sok nagy
86	Én szívem ébredj
87	Én zörgetek
	
88	Fáradtan, bűnbe
89	Fel álmodból
90	Felfelé repül
91	Fel, mert az éjjel
92	Fel, mert az irgalom
93	Felszántottuk a
94	Feltámadt Jézusomnak
95	Fogjad kezem, oly
414	Föl, barátim
415	Fönn a csillagok
	
504	Glória szálljon
473	Gyermekhad zengd
474	Gyerünk nosza hát
96	Győzelmet vettél
97	Győzhetetlen én
98	Győzött az Isten
	
99	Ha a keresztre néz
100	Ha alig van olajod
505	Ha a reggel ránk
101	Ha a világ egészen
102	Hadd járjak utamon
103	Hadd zengjen énekszó
506	Ha esik, hát add
104	Ha földi munka, baj
105	Ha gyémántharmat
106	Ha Isten intő hangja
107	Ha Jézusé vagy
108	Ha jő az Úr, mi lesz
109	Ha lelkem az Úrba'
110	Halld az angyal
111	Halld, az ég harangi
475	Halld egy bárányt
476	Halld, halld Jézus
416	Halld meg a hívást
417	Hallelu, hallelu
112	Halleluja, halleluja
477	Hallgasd meg csak
418	Hallotad-e már
478	Hallottuk az Úr
113	Halott maradsz, ha
114	Ha minden veszni
115	Ha szívem néha
116	Ha utam borítja
117	Hazafelé tart
118	Haza vágyom
119	Ha zúg az Úrnak
120	Hány hívő érte el
121	Hátam mögé
122	Hideg szívem
123	Hinni taníts Uram
124	Hisszük meghallgat
125	Hittem benned
419	Hív az Úr, hány
126	Hívásodra, Uram
479	Hívő hitem, kis
127	Hívtál Uram, hallottam
451	Hívtál Uram, megyek
480	Hogyha Jézus újra
420	Hogyha kél a hajnal
128	Hogyha lábam
129	Hogyha zúg a lét
130	Hogyne dicsérném
131	Hol várja a lelket
132	Hozzám kiálts
133	Hozzám siess
134	Hű Jézusom kezébe
135	Hű pásztorunk vezesd
	
136	Igen Atyám, mert
137	Így beszélnek
138	Imádom azt a nagy
139	Ím messze távol
140	Ím nagy Isten
141	Irgalmas Jézusunk
142	Isten Báránya
143	Isten e világot
144	Isten élő Lelke
145	Isten szívén
146	Isten velünk
507	Itt az este
147	Itt az Úr közöttünk
148	Itt állok jászolod
149	Itt jövevény vagyok
150	Itt van szívem
151	Itt vándorol
	
152	Jászolágyban
508	Jézus a földre jött
421	Jézus a jó pásztor
509	Jézus az életem
153	Jézusból többet
154	Jézus engem meg nem
155	Jézus engem megtalált
481	Jézus erre jár
156	Jézus én bizodalmam
157	Jézus feltámadott
482	Jézus fönn az égben
158	Jézus ha rád
159	Jézus hív nyájasan
483	Jézushoz ha térek
510	Jézushoz jöjjetek
160	Jézus hű marad
161	Jézus, Istennek
162	Jézus, Jézus, Jézus
163	Jézus, Jézus! Ó mi
164	Jézus jöjj le győzni
484	Jézus kopogtat
485	Jézus Krisztus erre
452	Jézus Krisztus királyom
453	Jézus küldd most
165	Jézus legyen jeligénk
454	Jézus Megváltóm él
455	Jézus Megváltóm szeretsz
166	Jézus menjen utadon
167	Jézus, mindenem a
511	Jézusnak nagy kegyelmét
169	Jézus nyájas és szelid
170	Jézusom, ki bűnös lelkem
171	Jézus ölébe bizton
172	Jézusról, csak róla
173	Jézussal élve mi
174	Jézus sebeidnek
168	Jézus szolgálókat hív
422	Jézus szól: világíts
175	Jézus, te égi szép
176	Jézus terád egy
177	Jézus vezesd gyermeked
178	Jézus vigasságom
179	Jézus, világ Megváltója
180	Jobban tiéd Uram
181	Jókor reggel
182	Jól tudom, kiben
183	Jó pásztoromnak
486	Jöjj az Úrhoz
184	Jöjj el az élet
487	Jöjjetek gyermekek
185	Jöjjetek Krisztust
186	Jöjj Királyom
187	Jöjj, koronázzuk
188	Jöjj lelkem és ne
189	Jöjj, ments meg, ó
190	Jöjj népek Megváltója
191	Jöjj ó Szentlélek
192	Jöjj szent közelébe
193	Jöjj Szentlélek Úr
194	Jöjj, tárjunk ajtót
195	Jöjj Úr Jézus, lelkem
	
512	Karácsony ünnepén
196	Karácsony van
197	Kelj útra, s hagyd
198	Keresztnek népe fel
199	Kérjetek és megadatik
488	Két kicsi szem
423	Kicsiny Betlehemben
200	Ki eljött éretted
201	Ki hittél a drága
424	Kimegy a magvető
202	Királyi zászló
425	Kis madárka
489	Kis szívem, kis
490	Kis telefonom van
426	Kit dicsérek
203	Ki vagyok én
427	Koronát, trónust
204	Könyörgünk Atyánk
205	Kőszirt a pusztán
206	Krisztus a keresztfán
456	Krisztus a Király
207	Krisztus az énekem
208	Krisztus, ártatlan
209	Krisztus feltámadt
428	Krisztus báránya
210	Krisztus, ki vagy
211	Krisztusom kívüled
212	Krisztus Urunknak
213	Küldd Szentlelked
	
214	Lábaidhoz hullok
215	Lásd Uram
457	Lássék lelkemben
216	Lelkem Megváltója
217	Lelki próbáimban
218	Leszállt a csöndes
219	Légy áldott Isten
220	Légy csendes szívvel
221	Légy éber reggel
222	Légy szerelmes hű
223	Lélek, akit bűne
224	Lélek fuvalma jöjj
225	Maradj velem, mert immár
226	Maradj velem, mert mindjárt
227	Maranatha, Jézus
429	Már Jézusé a szívem
228	Már keresztem
229	Már összeölelve
230	Megfáradt szív
513	Meglátogatta népét
231	Megleltem a drága
232	Megváltómnak keresztjén
233	Megzendült Jézus
430	Megy a pásztor
234	Mely minket egyesít
235	Menj elől Urunk
236	Menjetek ezt
237	Menj töröld le
238	Mennyben hangzik
431	Mennyből az angyal
239	Mennyből jövök most
240	Mentsd, aki elmerül
241	Ments meg engem
432	Mert Jézusé vagyok
433	Messze földön
434	Messze szakadtam
491	Még oly kicsiny
242	Mély álmodtól
243	Mélyen meghajlok
244	Mért késel, Jézus
245	Miért hogy Ő
246	Míg Jézust nem
458	Mi hozzád von
492	Mi jó, hogy drága
247	Míly drága nekünk
248	Míly édes a te neved
249	Míly jó, ha bűntől
250	Míly szép lesz majd
251	Minden lépés, amit
252	Mind Isten teremtménye
253	Mint a szép hűvös
254	Mint fáradt vándor
255	Mi tesz bűntől
435	Mi várjuk az Úr
256	Mondd, még mire
257	Mondd, ott lellek
258	Mondjatok akármit
259	Most még sötét
436	Most, most még
260	Munkára fel
	
261	Nagy irgalomban
262	Nagy Istenem, ha
263	Nagy Úristen
264	Nagy vagy te Isten
514	Ne aggodalmaskodjál
265	Ne csüggedj el
515	Ne csüggedj lelkem
266	Ne kutassad
267	Nem csábít földi
268	Nem láthat bár
269	Nem látod-é, hogy
270	Ne mondjátok nekem
271	Nem sújt a törvény
272	Nem szűnik boldog
273	Nem tudom még, mit
274	Ne rettegj, bármi
516	Néked áldozunk
275	Néma éjbe'
276	Nézd, hogyan hív
277	Nincs más, ami úgy
278	Nyájas világ
	
279	Od' adtam életem
437	Olvasd egyre
280	Oly szép a Jézus
281	Ott a messze földön
	
282	Ó Ábrahám Ura
283	Ó áldott nap
284	Ó Betlehem kis
438	Ó boldog nap
285	Ó csak levél
286	Ó egy a szükséges
287	Ó én szeretlek
288	Ó fogd kezem
289	Ó forrongó, gazdag
290	Ó hadd szeresselek
291	Ó halld te zaklatott
292	Ó hála az Úrnak
293	Ó hogyha tudnád, bűnnek
294	Ó hogyha tudnád, ki
295	Ó hogy volt idő
296	Ó jertek, zengjünk
297	Ó Jézus, amikor
298	Ó Jézus, árva
299	Ó Jézus, drágább
300	Ó Jézusom, mi édesen
301	Ó jöjjetek, hívek
302	Ó jöjjetek, kik
493	Ó jöjjetek mind
303	Ó jöjjetek, örvendjetek
304	Ó jöjjön el Urunk
459	Ó jöjj szívembe
460	Ó mennyi csodát
439	Ó mily boldog ember
305	Ó mi hű barátunk
306	Ó miként fogadjalak
307	Ó nagy Isten, vezess
308	Ó ne félj, ne rettegj
309	Ó ne hagyj elveszni
310	Ó nézd, ajtódnál
311	Ó nézd, ki gondtalan
517	Ó nyissad meg majd
312	Ó segíts Jézus
313	Ó Sion, ébredj
314	Ó szerelmes Jézusom
315	Ó terjeszd ki
316	Ó Urunk Jézus
317	Ó vérző, drága
494	Ó vigyázz, kicsi
	
440	Öröm van a mennyben
441	Örvendj ég, örvendj
318	Örvendetes napunk
	
319	Pásztorként vezetni
495	Pázsitdombon
320	Porból kiáltok
	
321	Rajta, fel
322	Rád tekint már hitem
323	Rólad szól énekem
442	Rút volt szívem
	
324	Semmi sem kívánok
325	Semmit ne bánkódjál
461	Senki sem tanít
326	Siessetek, hamar
327	Súlyos napokban
496	Sűrű erdő mélyén
	
328	Szegény szívünk
329	Szelíd szemed
330	Szent bizonyosság
331	Szent győzedelmes
332	Szentlélek Isten
333	Szent országodat
334	Szent, szent az Úr
335	Szent, szent, szent
336	Szent Úrnak és
337	Szent vagy, szent
462	Szenvedésben
338	Szerelmes Jézus
339	Szeretni vágyom
340	Széjjeljártam
341	Szép rózsabimbó
342	Szépséges Jézus
443	Sziklára rakd
343	Szíved békétlen
444	Szívembe napsugár
344	Szívem királya
518	Szívem örömmel
345	Szívünk egészen
445	Szívünk zengje már
497	Szoros kapu, keskeny
346	Szólj, szólj hozzám
347	Szólj Uram, mert
463	Szólj Uram, szólj
519	Szólnak a harangok
348	Szólsz hozzám
	
349	Taníts Uram
350	Tarts vérző
351	Te adj Uram ma új
352	Tebenned bíztunk
353	Tehozzád vágyik
354	Te légy velem
355	Teljesen a tied
520	Terád vár bús szívem
356	Teremtő Istenünk
357	Testvérek föl tehát
358	Testvérek, lépjünk
359	Testvérek, menjünk
360	Te vagy napvilágom
361	Tégy foglyoddá
464	Tégy Uram engem
465	Térded, fejed hajtsd
362	Térj magadhoz
363	Tiéd az ügy
364	Tiéd örökre
365	Tiéd vagyok, ó hála
366	Tiszta égi béke
367	Tisztitsd meg szíved
368	Több szentséget
446	Tudod-e, miért
498	Tudod, hogy hány
369	Tudom, az én Megváltóm
370	Tündöklő hajnali
371	Tündököl az Úr
	
466	Uram, a töredelmes
467	Uram Isten siess
372	Uram, maradj velem
373	Uram mindent elhoztam
374	Uram mindent eltékozoltam
375	Uram ó add, ha
376	Uram, segíts
377	Uram, te jól
378	Uram, te ki békét
	
379	Úgy kutattuk
468	Új szívet adj
380	Úr Jézus nézz le
447	Úr Jézus, szent
448	Úr Jézus, Úr Jézus
381	Úr lesz a Jézus
	
382	Üdvözítőm, drága
383	Üres kézzel kell-e
384	Űzd el a kísértőt
	
499	Van a mennyben
385	Van-e hely Jézus
386	Van gazdag Atyám
387	Van még hely ott
388	Van még számomra
389	Van örök kincsünk
390	Vágyol-e elhagyni
391	Vágyom melletted
392	Vándor áll ajtód
393	Vándorutam
394	Várj ember szíve
395	Velem vagy Istenem
396	Velem vándorol
449	Vége van már
397	Végig megálld
398	Vigyázzatok, azt
399	Világíts nékem Jézus
400	Vonj öröm és
401	Vonj Uram, vonj
	
500	Zákeus oly kicsike
402	Záporként hull majd
403	Zengd Jézus nevét
404	Zengjen az ének
405	Zengjen hálaének
