1	A börtönömnek zárát	UjHozs 4	
2	A Jézusnál van menhelyem		
3	A mélyből Hozzád száll	Az Úrnak zengjen az ének 87	
4	A mennyben fenn, a trónusnál	Álld, lelkem, Istened 124	
5	A nagy mélységből	H 218	
6	A napfelkeltétől	Erőm és énekem az Úr 9	
7	A szívem, Jézus	OB 25	
8	A szívemet átadom én	Magasztaljuk az Urat 5	
9	Abbá Atyánk	Magasztaljuk az Urat 7	
10	Add csak korán szíved, elméd	~Kereszt alatt 79	
11	Adj hálát az Úrnak		
12	Adj új erőt, Urunk	H 3	
13	Adj, Uram, ma új szívet	DicsUj 270	
14	Aki hozzám fordul	HSZE 6	
15	Áldásoddal megyünk	Erőm és énekem az Úr 3	
16	Áldd, lelkem, Istened	Áldd, lelkem, Istened 179	
17	Áldjad, én lelkem	DicsUj 7 (~RE 264 változata)	
18	Áldjad, lelkem, áldjad, életem	HSZE 26	
19	Áldjad vígan az Urat	DicsUj 8	
20	Áldó hatalmak	Az Úrnak zengjen az ének 253	
21	Áldott szavad által	Erőm és énekem az Úr 7	
22	Áll a szikla mindörökké	DicsUj 298 (~H 329)	
23	Ama szép hon felé	UjHozs 407	
24	Amint vagyok, csak úgy jövök	UjHozs 18	
25	Amit szívünk esdve kér	H 12	
26	Atyám, két kezedben	Erőm és énekem az Úr 14	
27	Az áldott orvos közeleg	H 15	
28	Az egyháznak a Jézus a fundamentuma	RE 392	
29	Az írás széjjeltépve	H 17	
30	Az Isten Bárányára	RE 459	
31	Az Úr az én hű pásztorom	JE 145	
32	Az Úr csodásan működik	H 223	
33	Az Úr kopog, ne várj!	Lelki énekek 46	
34	Az üdv, mit Krisztus Jézus ad	H 373	
35	Azt az éltet vágyom élni	H 222	
36	Bár ezer nyelvvel zenghetném	DicsUj 12	
37	Bízom Benned, Uram Jézus	H 229	
38	Bűnös a nevem	JE 133	
39	Csak Krisztusban kaptam reményt	Dicsérem neved V 42	
40	Csak zengje, zengje hálánk	H 30	
41	Csend van bennem	OB 35, TVU 17	
42	Csillag, égi fényem	DicsUj 373	
43	Dicséri, áldja szüntelen	Magasztaljuk az Urat 54	
44	Dicsérjétek az Úrnak nevét	Ébredj, alvó 147	
45	Dicsérlek Téged, mennynek, földnek Atyja	DicsUj 15	
46	Dicsőség Néked, Istenünk!	JE 39	
47	Ébredj, bizonyságtévő lélek	RE 396	
48	Egy új nap	HSZE 46	
49	Egyszerűen hitben élj	DicsUj 374	
50	Eljön az Úr, eljön hamar	Zengjen hálaének I 14, LE 37	
51	Eljön az Úr, halleluja	H 39	
52	Emlékezz vissza az útra	Baptista énekeskönyv 296	NINCS MEG!
53	Én lelkem, zengj szép zsoltárt	Erőm és énekem az Úr 36	
54	Énértem halt Isten Fia?		
55	Erős vár a mi Istenünk	RE 390	
56	Ez az a nap	JE 3	
57	Fel, barátim	RE 471	
58	Fel, Krisztus vitéze	H 54	
59	Fel, mert eljön az éjjel	H 50	
60	Felséges Isten, nagy nevedet áldom	Az Úrnak zengjen az ének 157	
61	Felvirradt a nagy nap		Soproni
62	Fenn, a csillagok felett	H 55	
63	Fenn, a mennyben az Úr	JE 251	
64	Fogjad kezem	H 51	
65	Ha a keresztre néz szemem	H 241	
66	Ha lelkem az Úrban	DicsUj 381	
67	Hadd járjak utamon	UjHozs 102	
68	Hadd menjek, Istenem	RE 422	
69	Hála, hogy újra itt a reggel	~Erőm és énekem az Úr 45	
70	Hálás szívvel áldunk	Az Úrnak zengjen az ének 265	
71	Hálát adok, Uram, az életért	HSZE 125	
72	Hálát adva áldja Istent	Magasztaljuk az Urat 87	
73	Halld meg, bűnös ember	Ébredj, alvó 159	
74	Hányszor másra várunk		Soproni
75	Hinni taníts, Uram	RE 479	
76	Hiszek én az Úr Istenben	JE 221	
77	Hisszük, meghallgat az Úr	H 67	
78	Hittem Benned	H 248	
79	Hív már az Úr	Erőm és énekem az Úr 55	
80	Hozzád jövünk, Uram	LE 61	
81	Hozsánna! Hozsánna!	Erőm és énekem az Úr 57	
82	Hozsiánnát, dicséretet	Dicsérem neved I 79	
83	Hű Jézusom kezébe	H 251	
84	Hű Pásztorunk, vezesd a Te árva nyájadat	RE 229	
85	Hűséged végtelen	Erőm és énekem az Úr 58	
86	Időnk fut egyre sebesen	LE 49	
87	Igéddel áldj meg bennünket, Urunk!	Az Úrnak zengjen az ének 312	
88	Igéje szól, igéje hív	Dics 416	
89	Imádkozzatok és buzgón kérjetek!	RE 475	
90	Isten Báránya	H 79	
91	Isten dicsősége	H 80	
92	Isten élő Lelke, jöjj	RE 471	
93	Isten hív, te el ne küldd	Erőm és énekem az Úr 66	
94	Isten nevét dicsérem	Az Úrnak zengjen az ének 162	
95	Isten szívén megpihenve	RE 395	
96	Isten visz majd tovább	Dics 183	
97	Isten, ó, te nagy, te Egy!		
98	Itt az éltem, Jézusom	H 83	
99	Jézus a mi oltalmunk	Dicsérem neved III 81	
100	Jézus engem megtalált	H 265	
101	Jézus hív, bár zúg, morajlik	RE 299	
102	Jézus kopogtat a szívem ajtaján	Zengjen hálaének I 36	
103	Jézus szívedbe lát	Dicsérem neved IV 91	
104	Jézus, Urunk, téged szívből imádunk		
105	Jézus, neved oly csodálatos	Erőm és énekem az Úr 75	
106	Jézus, Te égi szép	UjHozs 175	
107	Jézus, terád egy gondolat	H 345	
108	Jó dolog az Urat áldani, dicsérni	Az Úrnak zengjen az ének 168	
109	Jöjj el az élet vizéhez	UjHozs 184	
110	Jöjj, mondjunk hálaszót	RE 167	
111	Jöjj, szabadíts meg	Az Úrnak zengjen az ének 96	
112	Jöjj, az Úr vár reád	Erőm és énekem az Úr 81	
113	Kegyes Jézus, itt vagyunk	RE 164	
114	Később érted ezt meg	H 275	
115	Ki az Úrban bízott		
116	Ki Istenének átad mindent	RE 274	
117	Ki vagyok én? Ki vagyok én?		
118	Királyok Királyának dicső csapatja, fel!	H 385	
119	Krisztus az énekem	Erőm és énekem az Úr 85	
120	Krisztus hívása hangzik	LE 31	
121	Légy áldott, Isten	UjHozs 219	
122	Légy éber	H 120	
123	Lelkem drága Jézusa	RE 300	
124	Lelki próbáimban	RE 338	
125	Magára vette	JE 130	
126	Maradj velem, mert mindjárt este van	RE 511	
127	Még utam ködbe vész	Dics 424	
128	Megfogódzom hű kezedben	Énekeljünk I 92	
129	Meghajlunk előtted, Atyánk		
130	Megváltva!	HSZE 134	
131	Megvizsgáltál, Uram, engem	Áldd, lelkem, Istened 131	
132	Mélyen meghajlok	H 133	
133	Menj, töröld le könnyed	Dics 237	
134	Miért, hogy Ő	H 382, UjHozs 245	
135	Mily drága nekünk ez a jó hír	H 138	
136	Mily jó, ha bűntől már szabad	RE 467	
137	Minden lépés, amit lépek	H 290	
138	Mindig velem, Uram	H 139	
139	Mindörökké hű az Úr	Erőm és énekem az Úr 100	
140	Mint fáradt vándor	UjHozs 254	
141	Mint szarvas hűs vízforrásra	Magasztaljuk az Urat 159	
142	Mivel, hogy Jézus él	~H 10	
143	Mossál meg engem	Zengjen hálaének I 21, LE 55	
144	Mutasd meg, hadd lássam	Dics 427	
145	Nagy Király	Erőm és énekem az Úr 103	
146	Nagy vagy Te, Isten	H 146	
147	Ne félj, mert enyém vagy	HSZE 151	
148	Nem láthat bár e földi szem	H 293	
149	Nem tudom még, mit hoz e nap	UjHozs 273	
150	Nézz az Úrra, ó, ne félj!		
151	Nincsen szebb név	LE 63	
152	Ó, forrongó, gazdag árja	H 389	
153	Ó, Jézus, amikor sokan	DicsUj 81	
154	Ó, Jézus, árva csendben	RE 457	
155	Ó, Ábrahám Ura	RE 425	
156	Ó, Atya Isten, irgalmas nagy Úr	RE 168	
157	Ó, érthetetlen kegyelem	LE 65	
158	Ó, hogy volt idő, mikor még	H 157	
159	Ó, maradj kegyelmeddel	RE 200	
160	Ó, mi hű barátunk, Jézus	H 162	
161	Ó, mily csodálatos	KeresztAlatt 23, Magasztaljuk az Urat 172	
162	Ó, terjeszd ki, Jézusom	UjHozs 315	
163	Oltalom, páncél, pajzs az Úr		
164	Olyan örömöt, mint a forrás	JE 161	
165	Ó, örök hatalmú	RE 402	
166	Öröm van nálad	Az Úrnak zengjen az ének 301	
167	Örömömben, bánatomban	Ébredj, alvó 174	
168	Pásztorként vezetni nyájad	H 308	
169	Pásztorunk a Jézus	H 171	
170	Rád tekint már hitem	RE 466	
171	Semmi felől ne aggódjál	Új éneket 8, LE 85	
172	Soha nem fél már a szívem	Erőm és énekem az Úr 120	
173	Sűrű sötét van mindenfelé	Zengjen hálaének I 32, LE 42	
174	Szelíd szemed, Úr Jézus	RE 465	
175	Szent az Isten, szent, szent	DicsUj 493	
176	Szent bizonyosság	H 174	
177	Szent győzedelmes élet	H 175	
178	Szent vagy örökké	RE 241	
179	Szent vagy, szent vagy, szent vagy	RE 488	
180	Szentlélek Isten, jöjj szívünkbe	Erőm és énekem az Úr 122	
181	Szépséges Jézus	H 313, DicsUj 53	
182	Szeretlek, Jézus, mindennél jobban		
183	Szeretnék hasonló lenni	HSZE 190	
184	Szívből köszönöm, Uram	Magasztaljuk az Urat 194	
185	Szívem, mért kétkedel	LE 64	
186	Szólj hozzám, szólj ma, Istenem	Zengjen hálaének I 48, LE 40	
187	Szólj hozzám, Uram, Istenem	~~Áldd, lelkem, Istened 109	
188	Szólj, Uram, mert várok	H 181	
189	Taníts, Uram, meghajlani	H 183	
190	Tégy engem békeköveteddé	Erőm és énekem az Úr 128	
191	Tégy, Uram, engem áldássá	UjHozs 464	
192	Teljes szívemből, Uram		~184.
193	Tudod-e te, hogy szeret Isten?	JE 225	
194	Tudom, az Úrnak terve van velem	JE 163	
195	Tüzed, Uram Jézus	Erőm és énekem az Úr 132	
196	Úr Jézus, Rád tekintünk		
197	Úr lesz a Jézus mindenütt	RE 398	
198	Uram, Te jól ismersz engem	Dics 377, Zengjen hálaének I 6, Zengjen hálaének II 3	
199	Uram, úgy szeretnék sokat tudni Rólad	Zengjen hálaének I 3, LE 39	
200	Urunknak szent nevét áldjátok		
201	Van még számomra is bocsánat	UjHozs 388	
202	Van terád gondja az Úrnak		~96.
203	Várj, ember szíve, készen	RE 312	
204	Végig megálld a nagy tusát	H 375	
205	Velem vándorol utamon Jézus	UjHozs 396	
206	Vezess, Jézusunk	RE 434	
207	Vonj öröm és búbánaton át	H 213	
208	Záporként hull majd az áldás	H 214	
209	Zengd Jézus nevét	RE 468	
210	Zengje nyelvünk		
211	Zengjen az Úrnak hálaszó		
212	Zengjen hálaének	Hozs 97	
213	Áldd meg a Földet		kánonok =>
214	Áldjon meg téged, áldjon az Úr	Erőm és énekem az Úr 4	
215	Áldott a férfi, ki Istenben bízik egyedül	Az Úrnak zengjen az ének 207	
216	Atyám, én imádlak	JE 63	
217	Az Úr a pásztorom	UjHozs 502	
218	Az Úr gondol ránk	Erőm és énekem az Úr 17	
219	Csak Istené legyen	AZÉ I 20	
220	Csak nyisd ki a szíved	Erőm és énekem az Úr 24	
221	Halleluja, Jézus győzött		
222	Így szól ma tehozzád Jézus	JE 129	
223	Itt az este	UjHozs 507	
224	Jézus, Jézus, imádságom hallgasd meg		
225	Jézushoz jöjjetek	UjHozs 510	
226	Kész már a szívem neked zengeni, Isten	Az Úrnak zengjen az ének 156	
227	Lépésről lépésre	LE 15	
228	Még ma, még Jézus hív	LE 27	
229	Meglátogatta népét az Úr	UjHozs 513	
230	Messziről száll dalunk	Erőm és énekem az Úr 98	
231	Mi segítségünk az Úr nevében	LE 22	
232	Nálad, Jézus	LE 16	
233	Ne aggodalmaskodjál	UjHozs 514	
234	Ne csüggedj, lelkem	UjHozs 515	
235	Néked áldozunk	UjHozs 516	
236	Szem sose látott drágább kincset		
237	Szívem csendben az Úrra figyel	JE 185	
238	Szívem örömmel van tele	UjHozs 518	
239	Te csak az Istennek országát keresd	Erőm és énekem az Úr 126	
240	Terád vár bús szívem	UjHozs 520	
241	Vége van már a szolgaságnak	UjHozs 449	
242	Zörgetve állok kint	AZÉ I 147	
